=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker bcd678f4-40c0-4db6-91c3-1e4ceea75b86 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769332470.9044437 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769332670.917 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769332670.917
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332471.9258 | Wait Time: 0.0363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0165 | TBT_p99=0.0174 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4801 | Diff: -0.8878 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332473.6280434 | SuccessRate: 100.00% (1/1) | KV=0.012 run=1 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332472.9307 | Wait Time: 0.0542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.0177 | TBT_p99=0.4587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6513 | Diff: -0.8686 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332473.6455095 | SuccessRate: 100.00% (2/2) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769332473.9576 | Wait Time: 0.0584 | prompt_tok= 3405 out_tok= 51 total_tok= 3456 | TTFT: 0.3861 | TBT_p95=0.0204 | TBT_p99=0.0435 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1354 | Diff: -198.8062 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332475.1659548 | SuccessRate: 100.00% (3/3) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332474.9604 | Wait Time: 0.0544 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0190 | TBT_p99=0.0210 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4820 | Diff: -0.8800 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332475.4977746 | SuccessRate: 100.00% (4/4) | KV=0.024 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332475.9796 | Wait Time: 0.0470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0470 | TBT_p95=0.0178 | TBT_p99=0.0181 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4555 | Diff: -0.9060 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332476.4834876 | SuccessRate: 100.00% (5/5) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332477.0042 | Wait Time: 0.0521 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0516 | Diff: -0.8963 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332477.1085947 | SuccessRate: 100.00% (6/6) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332478.0076 | Wait Time: 0.0476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0195 | TBT_p99=0.0198 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4765 | Diff: -0.8852 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332478.5341368 | SuccessRate: 100.00% (7/7) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332480.0644 | Wait Time: 0.2063 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0615 | TBT_p95=0.0181 | TBT_p99=0.0279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4974 | Diff: -0.7321 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332480.769415 | SuccessRate: 100.00% (8/8) | KV=0.025 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332485.1810 | Wait Time: 0.0649 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0223 | TBT_p99=0.0223 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6132 | Diff: -0.8688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332485.8600862 | SuccessRate: 100.00% (9/9) | KV=0.079 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332487.2775 | Wait Time: 0.0748 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0866 | TBT_p95=0.0236 | TBT_p99=0.0280 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6635 | Diff: -0.8387 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332488.0181358 | SuccessRate: 100.00% (10/10) | KV=0.095 run=7 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769332488.2907 | Wait Time: 0.0941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0234 | TBT_p99=0.0250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6367 | Diff: -0.8501 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769332489.0223029 | SuccessRate: 100.00% (11/11) | KV=0.096 run=7 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
