=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 99355d22-7c79-46b5-946b-0a8366db4cd0 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769335374.3296885 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769335574.343 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769335574.343
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[VQ0] groups=54 head_deadline=1769335376.689 slack=-2.669 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769335376.689, 1769335376.750, 1769335376.975, 1769335377.103, 1769335377.435
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335375.6307 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 2.3801 | TBT_p95=0.0450 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.2759 | Diff: 1.4160 | Violation: 1.4160 | TotalViolation: 7.2550 | Finished Time: 1769335380.2189023 | SuccessRate: 0.00% (4/12) | KV=0.035 run=10 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335375.4316 | Wait Time: 0.1020 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.0489 | TBT_p95=0.0506 | TBT_p99=0.5130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.5318 | Diff: 1.1509 | Violation: 1.1509 | TotalViolation: 7.2550 | Finished Time: 1769335380.843638 | SuccessRate: 0.00% (4/12) | KV=0.035 run=10 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335374.4639 | Wait Time: 0.0764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5078 | TBT_p95=0.0489 | TBT_p99=3.0458 | TBT_SLO=1.00 | TBT_Violation=2.0458 | TBT_SuccessRate=66.67% TTLT: 4.5366 | Diff: -0.4158 | Violation: 0.0000 | TotalViolation: 7.2550 | Finished Time: 1769335382.94068 | SuccessRate: 40.00% (4/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335375.4867 | Wait Time: 0.0521 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5048 | TBT_p95=0.0422 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 3.5310 | Diff: 1.5570 | Violation: 1.5570 | TotalViolation: 7.2550 | Finished Time: 1769335382.9621484 | SuccessRate: 16.67% (4/12) | KV=0.035 run=10 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335374.6551 | Wait Time: 0.0372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0811 | TBT_p95=0.0437 | TBT_p99=2.3156 | TBT_SLO=1.00 | TBT_Violation=1.3156 | TBT_SuccessRate=60.00% TTLT: 4.3862 | Diff: 0.1183 | Violation: 0.1183 | TotalViolation: 7.2550 | Finished Time: 1769335382.967518 | SuccessRate: 36.36% (4/12) | KV=0.013 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335375.5607 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4453 | TBT_p95=0.0414 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 3.4650 | Diff: 1.4869 | Violation: 1.4869 | TotalViolation: 7.2550 | Finished Time: 1769335383.0351002 | SuccessRate: 0.00% (4/12) | KV=0.035 run=10 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[SORT] algo=timsort calls=187 avg=0.038ms max=0.122ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335374.9210 | Wait Time: 0.0381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8088 | TBT_p95=0.0426 | TBT_p99=2.3254 | TBT_SLO=1.00 | TBT_Violation=1.3254 | TBT_SuccessRate=57.14% TTLT: 4.1088 | Diff: -0.1530 | Violation: 0.0000 | TotalViolation: 7.2550 | Finished Time: 1769335384.6736758 | SuccessRate: 20.00% (4/12) | KV=0.013 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335374.7827 | Wait Time: 0.0320 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9542 | TBT_p95=0.0455 | TBT_p99=2.3237 | TBT_SLO=1.00 | TBT_Violation=1.3237 | TBT_SuccessRate=50.00% TTLT: 4.2575 | Diff: -0.0138 | Violation: 0.0000 | TotalViolation: 7.2550 | Finished Time: 1769335384.7476902 | SuccessRate: 28.57% (4/12) | KV=0.013 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335374.7170 | Wait Time: 0.0384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0154 | TBT_p95=0.0461 | TBT_p99=2.3239 | TBT_SLO=1.00 | TBT_Violation=1.3239 | TBT_SuccessRate=44.44% TTLT: 4.3113 | Diff: 0.0538 | Violation: 0.0538 | TotalViolation: 7.2550 | Finished Time: 1769335385.4718525 | SuccessRate: 0.00% (4/12) | KV=0.013 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335374.4052 | Wait Time: 0.0507 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1570 | TBT_p95=0.0428 | TBT_p99=3.4753 | TBT_SLO=1.00 | TBT_Violation=2.4753 | TBT_SuccessRate=40.00% TTLT: 4.6178 | Diff: -0.7923 | Violation: 0.0000 | TotalViolation: 7.2550 | Finished Time: 1769335385.535572 | SuccessRate: 37.50% (4/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335374.5920 | Wait Time: 0.0378 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1429 | TBT_p95=0.0470 | TBT_p99=2.3179 | TBT_SLO=1.00 | TBT_Violation=1.3179 | TBT_SuccessRate=36.36% TTLT: 4.4455 | Diff: 0.1806 | Violation: 0.1806 | TotalViolation: 7.2550 | Finished Time: 1769335386.7849417 | SuccessRate: 33.33% (4/12) | KV=0.013 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[VQ0] groups=59 head_deadline=1769335376.750 slack=-10.061 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769335376.750, 1769335376.975, 1769335377.103, 1769335377.435, 1769335377.490
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335375.2939 | Wait Time: 0.0391 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 2.2522 | TBT_p95=0.0465 | TBT_p99=0.5123 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=41.67% TTLT: 3.7459 | Diff: 1.2914 | Violation: 1.2914 | TotalViolation: 7.2550 | Finished Time: 1769335386.910839 | SuccessRate: 33.33% (4/12) | KV=0.035 run=10 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[SORT] algo=timsort calls=209 avg=0.067ms max=4.816ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.2421 | Wait Time: 10.3584 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.1115 | TBT_p95=0.0399 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=46.15% TTLT: 0.5441 | Diff: 9.4700 | Violation: 9.4700 | TotalViolation: 16.7249 | Finished Time: 1769335388.156338 | SuccessRate: 30.77% (4/13) | KV=0.112 run=18 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335377.1874 | Wait Time: 10.3395 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0793 | TBT_p95=0.0529 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 0.8926 | Diff: 9.4188 | Violation: 9.4188 | TotalViolation: 26.1437 | Finished Time: 1769335388.4262614 | SuccessRate: 28.57% (4/14) | KV=0.112 run=16 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335375.6895 | Wait Time: 11.3538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0861 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=53.33% TTLT: 1.4148 | Diff: 10.4261 | Violation: 10.4261 | TotalViolation: 36.5698 | Finished Time: 1769335388.459398 | SuccessRate: 26.67% (4/15) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335375.7499 | Wait Time: 11.3527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0899 | TBT_p99=0.0905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=56.25% TTLT: 1.3891 | Diff: 10.4328 | Violation: 10.4328 | TotalViolation: 47.0026 | Finished Time: 1769335388.497196 | SuccessRate: 25.00% (4/16) | KV=0.111 run=8 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335375.9747 | Wait Time: 11.1889 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1116 | TBT_p95=0.0754 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=58.82% TTLT: 1.3949 | Diff: 10.3006 | Violation: 10.3006 | TotalViolation: 67.4765 | Finished Time: 1769335388.5628984 | SuccessRate: 23.53% (4/18) | KV=0.111 run=9 wait=1 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335376.1025 | Wait Time: 11.1116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0694 | TBT_p99=0.0954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=61.11% TTLT: 1.3458 | Diff: 10.1733 | Violation: 10.1733 | TotalViolation: 67.4765 | Finished Time: 1769335388.563092 | SuccessRate: 22.22% (4/18) | KV=0.111 run=10 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335376.4353 | Wait Time: 10.8350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0931 | TBT_p95=0.0624 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=63.16% TTLT: 1.3331 | Diff: 9.9281 | Violation: 9.9281 | TotalViolation: 97.0596 | Finished Time: 1769335388.6145506 | SuccessRate: 20.00% (4/21) | KV=0.111 run=11 wait=1 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335376.6765 | Wait Time: 10.7233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0646 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=65.00% TTLT: 1.2115 | Diff: 9.7798 | Violation: 9.7798 | TotalViolation: 106.9712 | Finished Time: 1769335388.618393 | SuccessRate: 19.05% (4/22) | KV=0.112 run=14 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335376.4897 | Wait Time: 10.8139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0643 | TBT_p99=0.0680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 1.2978 | Diff: 9.8752 | Violation: 9.8752 | TotalViolation: 106.9712 | Finished Time: 1769335388.619204 | SuccessRate: 21.05% (4/22) | KV=0.111 run=12 wait=0 swap=0 VRAM=14.57GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769335376.5444 | Wait Time: 10.8145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0970 | TBT_p95=0.0615 | TBT_p99=0.0671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=68.18% TTLT: 1.2592 | Diff: 9.9115 | Violation: 9.9115 | TotalViolation: 106.9712 | Finished Time: 1769335388.6286643 | SuccessRate: 18.18% (4/22) | KV=0.112 run=13 wait=1 swap=0 VRAM=14.57GiB/15.00GiB
