=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 10dc03f0-2d4d-440a-94cd-cfdbf0479176 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769007995.6220329 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769008029.635 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769008029.635
[VQ0] groups=1 head_deadline=1769008070.662 slack=69.917 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769008070.662
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1769008000.6624 | Wait Time: 0.1022 | prompt_tok= 3405 out_tok= 215 total_tok= 3620 | TTFT: 0.3828 | Execution Time: 0.3828 | Diff: -69.5150 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008005.0232446 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1769008005.6635 | Wait Time: 0.0400 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0615 | Execution Time: 0.0615 | Diff: -39.8985 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008006.1837144 | SuccessRate: 100.00% (2/2)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1769007995.6352 | Wait Time: 0.0189 | prompt_tok= 3840 out_tok= 1030 total_tok= 4870 | TTFT: 0.5500 | Execution Time: 0.5500 | Diff: -33.4311 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008009.7868547 | SuccessRate: 100.00% (3/3)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1769008010.6650 | Wait Time: 0.0432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | Execution Time: 0.0538 | Diff: -157.9030 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008011.1266954 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1769008025.7333 | Wait Time: 0.1386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | Execution Time: 0.0703 | Diff: -29.7912 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008026.3799255 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1769008015.6868 | Wait Time: 0.0447 | prompt_tok= 3087 out_tok= 1028 total_tok= 4115 | TTFT: 0.4027 | Execution Time: 0.4027 | Diff: -128.5526 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008030.3322654 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1769008030.7348 | Wait Time: 0.0918 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0556 | Diff: -120.8526 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008030.882463 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1769008020.7085 | Wait Time: 0.0670 | prompt_tok= 4513 out_tok= 1031 total_tok= 5544 | TTFT: 0.5271 | Execution Time: 0.5271 | Diff: -101.4059 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008035.2742267 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1769008035.7376 | Wait Time: 0.0697 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0544 | Execution Time: 0.0544 | Diff: -132.8759 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008036.2270832 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1769008050.8510 | Wait Time: 0.1349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | Execution Time: 0.0595 | Diff: -138.8056 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008051.4953678 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1769008045.8294 | Wait Time: 0.0957 | prompt_tok= 5583 out_tok= 643 total_tok= 6226 | TTFT: 0.7404 | Execution Time: 0.7404 | Diff: -101.1639 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769008055.867115 | SuccessRate: 100.00% (11/11)
