=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 658a3f1b-e49c-44bf-87af-ca4103cb75ef registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769242762.8621476 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769242962.875 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242962.875
[SORT] algo=timsort calls=1 avg=0.063ms max=0.063ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.2508 | Wait Time: 0.1147 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.9338 | TBT_p95=0.0257 | TBT_p99=0.0257 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2096 | Diff: 0.0485 | Violation: 0.0485 | TotalViolation: 0.3495 | Finished Time: 1769242765.4212515 | SuccessRate: 0.00% (4/7) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.1830 | Wait Time: 0.1809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9338 | TBT_p95=0.0269 | TBT_p99=0.0279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4360 | Diff: 0.1147 | Violation: 0.1147 | TotalViolation: 0.3495 | Finished Time: 1769242766.0319574 | SuccessRate: 57.14% (4/7) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.3179 | Wait Time: 0.0971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8868 | TBT_p95=0.0245 | TBT_p99=0.0247 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3805 | Diff: -0.0160 | Violation: 0.0000 | TotalViolation: 0.3495 | Finished Time: 1769242767.0267978 | SuccessRate: 33.33% (4/7) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242762.9784 | Wait Time: 0.0805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5538 | TBT_p95=0.0298 | TBT_p99=0.7016 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7379 | Diff: -0.3657 | Violation: 0.0000 | TotalViolation: 0.3495 | Finished Time: 1769242767.0704596 | SuccessRate: 50.00% (4/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.1147 | Wait Time: 0.0892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.0971 | TBT_p95=0.0257 | TBT_p99=0.0294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5911 | Diff: 0.1863 | Violation: 0.1863 | TotalViolation: 0.3495 | Finished Time: 1769242768.547791 | SuccessRate: 0.00% (4/7) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.4619 | Wait Time: 0.0897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7482 | TBT_p95=0.0293 | TBT_p99=0.0317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2458 | Diff: -0.1622 | Violation: 0.0000 | TotalViolation: 0.3495 | Finished Time: 1769242768.5846286 | SuccessRate: 60.00% (4/7) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242762.9271 | Wait Time: 0.0539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1611 | TBT_p95=0.0306 | TBT_p99=1.1730 | TBT_SLO=1.00 | TBT_Violation=0.1730 | TBT_SuccessRate=85.71% TTLT: 1.8171 | Diff: -0.7850 | Violation: 0.0000 | TotalViolation: 0.3495 | Finished Time: 1769242768.5900571 | SuccessRate: 66.67% (4/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[SORT] algo=timsort calls=20 avg=0.043ms max=0.069ms
[VQ0] groups=20 head_deadline=1769242764.951 slack=-3.895 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769242764.951, 1769242765.019, 1769242765.087, 1769242765.155, 1769242765.223
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769242763.8106 | Wait Time: 5.0028 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0455 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 0.7489 | Diff: 4.0566 | Violation: 4.0566 | TotalViolation: 4.4061 | Finished Time: 1769242769.5628414 | SuccessRate: 50.00% (4/8) | KV=0.037 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
