=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d9b541c6-1284-440f-9e0a-3b77d065b5f9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769397368.8833382 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769397568.896 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769397568.896
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[VQ0] groups=180 head_deadline=1769397370.442 slack=-3.484 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769397370.442, 1769397370.462, 1769397370.563, 1769397370.610, 1769397370.735
[SORT] algo=timsort calls=185 avg=0.129ms max=0.632ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397368.9903 | Wait Time: 0.0459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9548 | TBT_p95=0.0443 | TBT_p99=2.5243 | TBT_SLO=1.00 | TBT_Violation=1.5243 | TBT_SuccessRate=0.00% TTLT: 4.4620 | Diff: 0.0006 | Violation: 0.0006 | TotalViolation: 13.1531 | Finished Time: 1769397375.3255742 | SuccessRate: 14.29% (3/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397369.0864 | Wait Time: 0.0629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2363 | TBT_p95=0.0442 | TBT_p99=1.1280 | TBT_SLO=1.00 | TBT_Violation=0.1280 | TBT_SuccessRate=0.00% TTLT: 4.3543 | Diff: 1.2992 | Violation: 1.2992 | TotalViolation: 13.1531 | Finished Time: 1769397375.3778152 | SuccessRate: 20.00% (3/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.72GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397369.3191 | Wait Time: 0.0346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.1253 | TBT_p95=0.0431 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=33.33% TTLT: 4.1399 | Diff: 2.1600 | Violation: 2.1600 | TotalViolation: 13.1531 | Finished Time: 1769397376.072748 | SuccessRate: 33.33% (3/12) | KV=0.023 run=7 wait=1 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397369.1474 | Wait Time: 0.0451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.1971 | TBT_p95=0.0443 | TBT_p99=1.1289 | TBT_SLO=1.00 | TBT_Violation=0.1289 | TBT_SuccessRate=25.00% TTLT: 4.3024 | Diff: 1.2422 | Violation: 1.2422 | TotalViolation: 13.1531 | Finished Time: 1769397376.681825 | SuccessRate: 25.00% (3/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397369.4107 | Wait Time: 0.0489 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0224 | TBT_p95=0.0412 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.00% TTLT: 4.0359 | Diff: 2.0713 | Violation: 2.0713 | TotalViolation: 13.1531 | Finished Time: 1769397377.7243447 | SuccessRate: 20.00% (3/12) | KV=0.023 run=7 wait=1 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397368.9161 | Wait Time: 0.0932 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9844 | TBT_p95=0.0423 | TBT_p99=2.5317 | TBT_SLO=1.00 | TBT_Violation=1.5317 | TBT_SuccessRate=33.33% TTLT: 4.4933 | Diff: 0.0775 | Violation: 0.0775 | TotalViolation: 13.1531 | Finished Time: 1769397378.8651857 | SuccessRate: 22.22% (3/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397369.3607 | Wait Time: 0.0425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0749 | TBT_p95=0.0421 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=42.86% TTLT: 4.0937 | Diff: 2.1174 | Violation: 2.1174 | TotalViolation: 13.1531 | Finished Time: 1769397379.0013945 | SuccessRate: 16.67% (3/12) | KV=0.023 run=7 wait=1 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397369.0176 | Wait Time: 0.0877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8874 | TBT_p95=0.0431 | TBT_p99=2.5250 | TBT_SLO=1.00 | TBT_Violation=1.5250 | TBT_SuccessRate=37.50% TTLT: 4.3967 | Diff: -0.0249 | Violation: 0.0000 | TotalViolation: 13.1531 | Finished Time: 1769397379.50214 | SuccessRate: 25.00% (3/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397369.3925 | Wait Time: 0.0463 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0423 | TBT_p95=0.0453 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=44.44% TTLT: 4.0699 | Diff: 2.0886 | Violation: 2.0886 | TotalViolation: 13.1531 | Finished Time: 1769397380.2262263 | SuccessRate: 25.00% (3/12) | KV=0.023 run=7 wait=1 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397369.3809 | Wait Time: 0.0272 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0691 | TBT_p95=0.0383 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 4.0816 | Diff: 2.0963 | Violation: 2.0963 | TotalViolation: 13.1531 | Finished Time: 1769397380.8341672 | SuccessRate: 0.00% (3/12) | KV=0.023 run=7 wait=1 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769397368.9426 | Wait Time: 0.0684 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1814 | TBT_p95=0.0397 | TBT_p99=3.3343 | TBT_SLO=1.00 | TBT_Violation=2.3343 | TBT_SuccessRate=45.45% TTLT: 4.4933 | Diff: -0.7501 | Violation: 0.0000 | TotalViolation: 13.1531 | Finished Time: 1769397381.414386 | SuccessRate: 27.27% (3/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
