=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1e99d4fa-d9dc-44a9-ac70-27e647c92a68 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769396164.7344542 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769396364.747 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769396364.747
[SORT] algo=timsort calls=1 avg=0.038ms max=0.038ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396165.2588 | Wait Time: 0.0393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0457 | TBT_p95=0.0423 | TBT_p99=0.4822 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.4366 | Diff: 2.0850 | Violation: 2.0850 | TotalViolation: 7.5710 | Finished Time: 1769396169.754364 | SuccessRate: 50.00% (3/8) | KV=0.023 run=7 wait=1 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396164.7912 | Wait Time: 0.0712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9933 | TBT_p95=0.4876 | TBT_p99=2.5385 | TBT_SLO=1.00 | TBT_Violation=1.5385 | TBT_SuccessRate=50.00% TTLT: 4.8835 | Diff: 0.0645 | Violation: 0.0645 | TotalViolation: 7.5710 | Finished Time: 1769396169.760952 | SuccessRate: 50.00% (3/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396165.2746 | Wait Time: 0.0366 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0288 | TBT_p95=0.0502 | TBT_p99=0.4861 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 4.4382 | Diff: 2.0654 | Violation: 2.0654 | TotalViolation: 8.8248 | Finished Time: 1769396169.7692041 | SuccessRate: 33.33% (3/10) | KV=0.023 run=7 wait=1 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769396164.8290 | Wait Time: 0.0345 | prompt_tok= 3405 out_tok= 5 total_tok= 3410 | TTFT: 0.9892 | TBT_p95=2.5295 | TBT_p99=2.5295 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 3.6589 | Diff: -196.3066 | Violation: 0.0000 | TotalViolation: 8.8248 | Finished Time: 1769396169.769471 | SuccessRate: 100.00% (3/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396164.7666 | Wait Time: 0.0946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1889 | TBT_p95=0.4874 | TBT_p99=3.3382 | TBT_SLO=1.00 | TBT_Violation=2.3382 | TBT_SuccessRate=60.00% TTLT: 4.8893 | Diff: -0.7164 | Violation: 0.0000 | TotalViolation: 8.8248 | Finished Time: 1769396169.7696881 | SuccessRate: 42.86% (3/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396164.9372 | Wait Time: 0.0405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2687 | TBT_p95=0.5031 | TBT_p99=1.1363 | TBT_SLO=1.00 | TBT_Violation=0.1363 | TBT_SuccessRate=50.00% TTLT: 4.7698 | Diff: 1.3092 | Violation: 1.3092 | TotalViolation: 8.8248 | Finished Time: 1769396169.775463 | SuccessRate: 40.00% (3/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.91GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396165.2951 | Wait Time: 0.0435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0033 | TBT_p95=0.0489 | TBT_p99=0.4974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 4.4138 | Diff: 2.0468 | Violation: 2.0468 | TotalViolation: 10.9839 | Finished Time: 1769396169.8076665 | SuccessRate: 37.50% (3/12) | KV=0.023 run=7 wait=1 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396164.8416 | Wait Time: 0.0600 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.9552 | TBT_p95=0.4906 | TBT_p99=2.5419 | TBT_SLO=1.00 | TBT_Violation=1.5419 | TBT_SuccessRate=50.00% TTLT: 4.8607 | Diff: 0.0152 | Violation: 0.0152 | TotalViolation: 10.9839 | Finished Time: 1769396169.8084424 | SuccessRate: 33.33% (3/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396165.1847 | Wait Time: 0.0356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.1226 | TBT_p95=0.0464 | TBT_p99=0.5225 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=55.56% TTLT: 4.5631 | Diff: 2.1582 | Violation: 2.1582 | TotalViolation: 10.9839 | Finished Time: 1769396169.8306055 | SuccessRate: 27.27% (3/12) | KV=0.023 run=7 wait=1 swap=0 VRAM=14.02GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396164.8528 | Wait Time: 0.0493 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.9516 | TBT_p95=0.5462 | TBT_p99=2.5315 | TBT_SLO=1.00 | TBT_Violation=1.5315 | TBT_SuccessRate=50.00% TTLT: 4.9051 | Diff: 0.0009 | Violation: 0.0009 | TotalViolation: 10.9839 | Finished Time: 1769396169.8308501 | SuccessRate: 25.00% (3/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769396165.0054 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2073 | TBT_p95=0.5126 | TBT_p99=1.1494 | TBT_SLO=1.00 | TBT_Violation=0.1494 | TBT_SuccessRate=45.45% TTLT: 4.7322 | Diff: 1.2386 | Violation: 1.2386 | TotalViolation: 13.0883 | Finished Time: 1769396169.8576157 | SuccessRate: 30.00% (3/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=14.02GiB/15.00GiB
