=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4ef16772-9516-4f30-a88d-d8b4594102a8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769850349.432404 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769850549.445 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769850549.445
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.8041 | Wait Time: 0.2234 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.4120 | TBT_p95=0.0285 | TBT_p99=0.0285 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6724 | Diff: 0.6354 | Violation: 0.6354 | TotalViolation: 14.1514 | Finished Time: 1769850352.9695673 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.9797 | Wait Time: 0.1870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2622 | TBT_p95=0.0324 | TBT_p99=0.0331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8976 | Diff: 0.4492 | Violation: 0.4492 | TotalViolation: 14.1514 | Finished Time: 1769850354.052234 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.4625 | Wait Time: 0.0906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8872 | TBT_p95=0.0317 | TBT_p99=0.0409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.5209 | Diff: 0.9778 | Violation: 0.9778 | TotalViolation: 14.1514 | Finished Time: 1769850354.0533192 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[SORT] algo=timsort calls=82 avg=0.129ms max=0.642ms
[VQ0] groups=152 head_deadline=1769850351.010 slack=-3.532 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769850351.010, 1769850351.079, 1769850351.144, 1769850351.172, 1769850351.177
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.7210 | Wait Time: 0.1004 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6136 | TBT_p95=0.0345 | TBT_p99=0.0369 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2534 | Diff: 0.7141 | Violation: 0.7141 | TotalViolation: 14.1514 | Finished Time: 1769850356.435623 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.7254 | Wait Time: 0.1983 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5117 | TBT_p95=0.0411 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1615 | Diff: 0.7100 | Violation: 0.7100 | TotalViolation: 14.1514 | Finished Time: 1769850356.4363148 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.5039 | Wait Time: 0.0782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8544 | TBT_p95=0.0374 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4969 | Diff: 0.9326 | Violation: 0.9326 | TotalViolation: 14.1514 | Finished Time: 1769850356.4739978 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.7240 | Wait Time: 0.1686 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5379 | TBT_p95=0.0309 | TBT_p99=0.0389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1657 | Diff: 0.7065 | Violation: 0.7065 | TotalViolation: 14.1514 | Finished Time: 1769850357.0140593 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769850349.5068 | Wait Time: 0.1607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7698 | TBT_p95=0.0317 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3989 | Diff: 0.9305 | Violation: 0.9305 | TotalViolation: 14.1514 | Finished Time: 1769850357.0298839 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
