=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c32e8b81-3cae-4062-a669-d215a49a685b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769859705.3641665 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769859905.377 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769859905.377
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.6742 | Wait Time: 0.1020 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3314 | Diff: -0.5666 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769859707.3272336 | SuccessRate: 100.00% (17/17) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.9410 | Wait Time: 0.2937 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0970 | TBT_p95=0.0373 | TBT_p99=0.4877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1112 | Diff: -0.6094 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769859707.3487024 | SuccessRate: 100.00% (19/19) | KV=0.036 run=17 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.9396 | Wait Time: 0.2917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1050 | TBT_p95=0.0306 | TBT_p99=0.4735 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1135 | Diff: -0.6032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769859707.3602955 | SuccessRate: 100.00% (19/19) | KV=0.036 run=16 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.0349 | Wait Time: 1.4773 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1254 | TBT_p95=0.0255 | TBT_p99=0.4610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8351 | Diff: 0.6027 | Violation: 0.6027 | TotalViolation: 1.2288 | Finished Time: 1769859708.3840916 | SuccessRate: 95.00% (19/21) | KV=0.032 run=1 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.9772 | Wait Time: 1.5137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1124 | TBT_p95=0.0560 | TBT_p99=0.4838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8908 | Diff: 0.6261 | Violation: 0.6261 | TotalViolation: 1.2288 | Finished Time: 1769859708.3926466 | SuccessRate: 90.48% (19/21) | KV=0.032 run=1 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.4391 | Wait Time: 0.1424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4808 | TBT_p95=0.0527 | TBT_p99=0.1070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2294 | Diff: -0.3768 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859708.4098523 | SuccessRate: 100.00% (19/22) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859706.1450 | Wait Time: 1.4308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0262 | TBT_p99=0.4925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8284 | Diff: 0.4961 | Violation: 0.4961 | TotalViolation: 1.7249 | Finished Time: 1769859708.4141078 | SuccessRate: 86.36% (19/22) | KV=0.032 run=1 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.6783 | Wait Time: 0.2104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2082 | TBT_p95=0.0498 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9039 | Diff: -0.5814 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859709.0027103 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.6373 | Wait Time: 0.1059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3625 | TBT_p95=0.0526 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0528 | Diff: -0.5317 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859709.939673 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.7986 | Wait Time: 0.2232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1088 | TBT_p95=0.0361 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7715 | Diff: -0.6680 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859709.9546547 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769859705.9381 | Wait Time: 0.1128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0853 | TBT_p95=0.0491 | TBT_p99=0.0528 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7488 | Diff: -0.8019 | Violation: 0.0000 | TotalViolation: 1.7249 | Finished Time: 1769859710.9790466 | SuccessRate: 100.00% (19/22) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
