=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 9e9fd727-edc9-45ea-9ff9-09a69599af02 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769847541.2515626 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769847741.264 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769847741.264
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
[VQ0] groups=241 head_deadline=1769847542.752 slack=-3.565 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769847542.752, 1769847542.762, 1769847542.829, 1769847542.880, 1769847542.990
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.2942 | Wait Time: 0.0863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4793 | TBT_p95=0.4794 | TBT_p99=3.0326 | TBT_SLO=1.00 | TBT_Violation=2.0326 | TBT_SuccessRate=0.00% TTLT: 5.7280 | Diff: 0.5656 | Violation: 0.5656 | TotalViolation: 21.6193 | Finished Time: 1769847547.1479855 | SuccessRate: 50.00% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.7184 | Wait Time: 0.1143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0433 | TBT_p95=0.0395 | TBT_p99=0.4728 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 5.2957 | Diff: 3.1576 | Violation: 3.1576 | TotalViolation: 21.6193 | Finished Time: 1769847547.154647 | SuccessRate: 16.67% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.3600 | Wait Time: 0.0714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4550 | TBT_p95=0.0411 | TBT_p99=0.4690 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 5.6905 | Diff: 3.5264 | Violation: 3.5264 | TotalViolation: 27.9709 | Finished Time: 1769847547.1682303 | SuccessRate: 20.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.6870 | Wait Time: 0.0340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1684 | TBT_p95=0.0398 | TBT_p99=0.4902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 5.4371 | Diff: 3.2023 | Violation: 3.2023 | TotalViolation: 27.9709 | Finished Time: 1769847547.173893 | SuccessRate: 9.09% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.7021 | Wait Time: 0.1296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0600 | TBT_p95=0.0408 | TBT_p99=0.4663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 5.3125 | Diff: 3.1896 | Violation: 3.1896 | TotalViolation: 27.9709 | Finished Time: 1769847547.1740549 | SuccessRate: 11.11% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.3499 | Wait Time: 0.0326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4798 | TBT_p95=0.4665 | TBT_p99=3.0261 | TBT_SLO=1.00 | TBT_Violation=2.0261 | TBT_SuccessRate=66.67% TTLT: 5.7371 | Diff: 0.5124 | Violation: 0.5124 | TotalViolation: 27.9709 | Finished Time: 1769847547.185331 | SuccessRate: 25.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.3768 | Wait Time: 0.1024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3979 | TBT_p95=0.0410 | TBT_p99=0.5094 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=71.43% TTLT: 5.6565 | Diff: 3.5003 | Violation: 3.5003 | TotalViolation: 27.9709 | Finished Time: 1769847547.1984553 | SuccessRate: 12.50% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.7340 | Wait Time: 0.0996 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0497 | TBT_p95=0.0459 | TBT_p99=0.4972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 5.3287 | Diff: 3.1494 | Violation: 3.1494 | TotalViolation: 27.9709 | Finished Time: 1769847547.1986856 | SuccessRate: 8.33% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.6434 | Wait Time: 0.0282 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 4.2186 | TBT_p95=0.0419 | TBT_p99=0.4921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.78% TTLT: 5.4760 | Diff: 3.2468 | Violation: 3.2468 | TotalViolation: 27.9709 | Finished Time: 1769847547.201651 | SuccessRate: 10.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769847541.5850 | Wait Time: 0.0378 | prompt_tok= 2597 out_tok= 0 total_tok= 2597 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.2702 | Diff: -195.6920 | Violation: 0.0000 | TotalViolation: 27.9709 | Finished Time: 1769847547.2097244 | SuccessRate: 100.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769847541.4880 | Wait Time: 0.0333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3665 | TBT_p95=0.0385 | TBT_p99=0.4699 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 5.5961 | Diff: 3.3999 | Violation: 3.3999 | TotalViolation: 27.9709 | Finished Time: 1769847547.212693 | SuccessRate: 33.33% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
