=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 072b2e38-7ff5-4448-b4bc-c29ae60f4b4a registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769846600.8932395 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769846800.906 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846800.906
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9528 | Wait Time: 0.0682 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1951 | Diff: 1.2634 | Violation: 1.2634 | TotalViolation: 1.2634 | Finished Time: 1769846604.4901044 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[VQ0] groups=151 head_deadline=1769846602.442 slack=-3.553 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846602.442, 1769846602.540, 1769846602.586, 1769846602.718, 1769846602.729
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9937 | Wait Time: 0.0317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.1863 | TBT_p95=0.0415 | TBT_p99=2.2264 | TBT_SLO=1.00 | TBT_Violation=1.2264 | TBT_SuccessRate=0.00% TTLT: 5.2942 | Diff: 1.2180 | Violation: 1.2180 | TotalViolation: 4.9766 | Finished Time: 1769846606.3234596 | SuccessRate: 0.00% (0/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9269 | Wait Time: 0.0922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.1964 | TBT_p95=0.0482 | TBT_p99=2.2364 | TBT_SLO=1.00 | TBT_Violation=1.2364 | TBT_SuccessRate=0.00% TTLT: 5.3024 | Diff: 1.2886 | Violation: 1.2886 | TotalViolation: 4.9766 | Finished Time: 1769846606.3261473 | SuccessRate: 0.00% (0/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.0060 | Wait Time: 0.0598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.1468 | TBT_p95=0.0457 | TBT_p99=2.2361 | TBT_SLO=1.00 | TBT_Violation=1.2361 | TBT_SuccessRate=0.00% TTLT: 5.2570 | Diff: 1.2067 | Violation: 1.2067 | TotalViolation: 4.9766 | Finished Time: 1769846606.3263526 | SuccessRate: 0.00% (0/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.3742 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0175 | TBT_p95=0.0438 | TBT_p99=0.0463 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=25.00% TTLT: 4.9420 | Diff: 3.0549 | Violation: 3.0549 | TotalViolation: 23.9804 | Finished Time: 1769846606.357895 | SuccessRate: 0.00% (0/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.3579 | Wait Time: 0.0340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0549 | TBT_p95=0.0383 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.00% TTLT: 4.9621 | Diff: 3.0889 | Violation: 3.0889 | TotalViolation: 23.9804 | Finished Time: 1769846606.3582225 | SuccessRate: 0.00% (0/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.0981 | Wait Time: 0.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2969 | TBT_p95=0.0425 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 5.2199 | Diff: 3.3321 | Violation: 3.3321 | TotalViolation: 27.1150 | Finished Time: 1769846606.3590293 | SuccessRate: 0.00% (0/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.3896 | Wait Time: 0.1244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9396 | TBT_p95=0.0413 | TBT_p99=0.0415 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 4.8412 | Diff: 3.0640 | Violation: 3.0640 | TotalViolation: 30.4014 | Finished Time: 1769846606.360001 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846601.3093 | Wait Time: 0.0338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1008 | TBT_p95=0.0438 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 5.0157 | Diff: 3.1346 | Violation: 3.1346 | TotalViolation: 30.4014 | Finished Time: 1769846606.3601654 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
