=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3451a9bc-3f45-4ea7-b6f4-84547e6327f0 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769857833.125101 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769858033.138 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769858033.138
[SORT] algo=timsort calls=1 avg=0.038ms max=0.038ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.1685 | Wait Time: 0.0843 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.6888 | Diff: -0.2269 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769857835.1103332 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769857833.5945 | Wait Time: 0.0333 | prompt_tok= 3648 out_tok= 0 total_tok= 3648 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.6782 | Diff: -197.2885 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769857836.3195143 | SuccessRate: 100.00% (2/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.1564 | Wait Time: 0.0935 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 3.0573 | TBT_p95=0.0515 | TBT_p99=0.0633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.7117 | Diff: 2.1509 | Violation: 2.1509 | TotalViolation: 2.1509 | Finished Time: 1769857836.9647613 | SuccessRate: 66.67% (2/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.2169 | Wait Time: 0.0343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.0439 | TBT_p95=0.0524 | TBT_p99=0.0611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.9970 | Diff: 2.0782 | Violation: 2.0782 | TotalViolation: 11.3089 | Finished Time: 1769857837.257264 | SuccessRate: 33.33% (2/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.5668 | Wait Time: 0.0315 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 2.7106 | TBT_p95=0.0552 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.6490 | Diff: 1.7421 | Violation: 1.7421 | TotalViolation: 18.8786 | Finished Time: 1769857837.2623045 | SuccessRate: 50.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.6783 | Wait Time: 1.4960 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1355 | TBT_p95=0.0514 | TBT_p99=0.0559 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0779 | Diff: 1.6315 | Violation: 1.6315 | TotalViolation: 18.8786 | Finished Time: 1769857837.2625096 | SuccessRate: 28.57% (2/12) | KV=0.251 run=19 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.6611 | Wait Time: 0.0365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6062 | TBT_p95=0.0565 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.5502 | Diff: 1.6427 | Violation: 1.6427 | TotalViolation: 18.8786 | Finished Time: 1769857837.2627478 | SuccessRate: 40.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.2604 | Wait Time: 0.1045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.9311 | TBT_p95=0.0482 | TBT_p99=0.0580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8937 | Diff: 2.0356 | Violation: 2.0356 | TotalViolation: 20.5493 | Finished Time: 1769857837.263958 | SuccessRate: 20.00% (2/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.4001 | Wait Time: 0.0877 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8235 | TBT_p95=0.0508 | TBT_p99=0.0666 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.7728 | Diff: 1.9112 | Violation: 1.9112 | TotalViolation: 22.2456 | Finished Time: 1769857837.264593 | SuccessRate: 18.18% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.3368 | Wait Time: 0.1529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.8128 | TBT_p95=0.0454 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.7678 | Diff: 1.9657 | Violation: 1.9657 | TotalViolation: 22.2456 | Finished Time: 1769857837.2647676 | SuccessRate: 22.22% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857833.6427 | Wait Time: 0.0406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6167 | TBT_p95=0.0551 | TBT_p99=0.0709 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.5777 | Diff: 1.6573 | Violation: 1.6573 | TotalViolation: 22.2456 | Finished Time: 1769857837.2649374 | SuccessRate: 16.67% (2/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
