=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5c78a610-17cc-4ec5-98f2-0d4a02f48ef2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769790414.184801 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769790614.198 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769790614.198
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.4737 | Wait Time: 0.1175 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4018 | Diff: -0.4807 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790415.7876933 | SuccessRate: 100.00% (2/2) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.2603 | Wait Time: 0.2263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4635 | TBT_p95=0.1329 | TBT_p99=0.5034 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3394 | Diff: -0.3102 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790415.8372595 | SuccessRate: 100.00% (4/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.4751 | Wait Time: 0.1550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3604 | TBT_p95=0.0973 | TBT_p99=0.5970 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2836 | Diff: -0.4846 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790415.9245868 | SuccessRate: 100.00% (8/8) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.7510 | Wait Time: 0.1999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.1032 | TBT_p99=0.4859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9100 | Diff: -0.7270 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790415.932182 | SuccessRate: 100.00% (9/9) | KV=0.037 run=18 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.9613 | Wait Time: 0.1986 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.5928 | Diff: -0.2086 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790415.9446592 | SuccessRate: 100.00% (10/10) | KV=0.038 run=21 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.4764 | Wait Time: 0.1854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3211 | TBT_p95=0.0964 | TBT_p99=0.5637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1974 | Diff: -0.4935 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790415.950215 | SuccessRate: 100.00% (11/11) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.2550 | Wait Time: 0.1037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5892 | TBT_p95=0.1329 | TBT_p99=0.4974 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4640 | Diff: -0.3071 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790415.9926498 | SuccessRate: 100.00% (16/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.2865 | Wait Time: 0.2129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4514 | TBT_p95=0.1227 | TBT_p99=0.5604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4325 | Diff: -0.3358 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.00141 | SuccessRate: 100.00% (18/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.6116 | Wait Time: 0.2246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1476 | TBT_p95=0.0931 | TBT_p99=0.6424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1150 | Diff: -0.6277 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0016568 | SuccessRate: 100.00% (18/18) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.2150 | Wait Time: 0.1094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2614 | TBT_p95=0.4890 | TBT_p99=0.6279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6681 | Diff: -0.6292 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0123017 | SuccessRate: 100.00% (18/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769790414.5714 | Wait Time: 0.2348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1813 | TBT_p95=0.0957 | TBT_p99=0.5351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0339 | Diff: -0.5839 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769790416.0125349 | SuccessRate: 100.00% (18/18) | KV=0.034 run=8 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
