=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 65091bc1-a91b-490b-a431-d99d2715fa02 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769355400.532257 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769355600.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769355600.545
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355401.5462 | Wait Time: 0.0355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.0164 | TBT_p99=0.0168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4693 | Diff: -0.9027 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355403.2717938 | SuccessRate: 100.00% (1/1) | KV=0.012 run=1 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355402.5710 | Wait Time: 0.0539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.0184 | TBT_p99=0.4630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6552 | Diff: -0.8795 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355403.282954 | SuccessRate: 100.00% (2/2) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355403.5905 | Wait Time: 0.0727 | prompt_tok= 3405 out_tok= 19 total_tok= 3424 | TTFT: 0.3610 | TBT_p95=0.0188 | TBT_p99=0.0188 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6252 | Diff: -199.3021 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355404.2980967 | SuccessRate: 100.00% (3/3) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355404.6046 | Wait Time: 0.0507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0588 | TBT_p95=0.0190 | TBT_p99=0.0208 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4673 | Diff: -0.8905 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355405.1242657 | SuccessRate: 100.00% (4/4) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355405.6122 | Wait Time: 0.0574 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0461 | TBT_p95=0.0184 | TBT_p99=0.0186 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4552 | Diff: -0.8965 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355406.1263494 | SuccessRate: 100.00% (5/5) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355406.6134 | Wait Time: 0.0462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0185 | TBT_p99=0.0185 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4671 | Diff: -0.8932 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355407.1276174 | SuccessRate: 100.00% (6/6) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355407.6263 | Wait Time: 0.0533 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0586 | TBT_p95=0.0192 | TBT_p99=0.0266 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4676 | Diff: -0.8881 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355408.1479979 | SuccessRate: 100.00% (7/7) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355409.6730 | Wait Time: 0.0552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0614 | TBT_p95=0.0206 | TBT_p99=0.0235 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4957 | Diff: -0.8834 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355410.224938 | SuccessRate: 100.00% (8/8) | KV=0.025 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769355410.7030 | Wait Time: 0.0537 | prompt_tok= 3656 out_tok= 165 total_tok= 3821 | TTFT: 0.4193 | TBT_p95=0.0248 | TBT_p99=0.3225 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 4.3602 | Diff: -195.5860 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355415.136237 | SuccessRate: 100.00% (9/9) | KV=0.026 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355414.7966 | Wait Time: 0.0595 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0859 | TBT_p95=0.0232 | TBT_p99=0.0253 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6174 | Diff: -0.8546 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355415.4758518 | SuccessRate: 100.00% (10/10) | KV=0.079 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769355416.8649 | Wait Time: 0.0735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.0231 | TBT_p99=0.0232 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6256 | Diff: -0.8554 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769355417.5650983 | SuccessRate: 100.00% (11/11) | KV=0.082 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
