=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 416d4001-3ba6-4bd4-9f69-29896080bf1c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769370571.2220635 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769370771.235 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769370771.235
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370573.2619 | Wait Time: 0.0482 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0163 | TBT_p99=0.4550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6274 | Diff: -0.8940 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370573.9450574 | SuccessRate: 100.00% (2/2) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370572.2408 | Wait Time: 0.0343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0142 | TBT_p99=0.0144 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4747 | Diff: -0.8958 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370573.9452055 | SuccessRate: 100.00% (2/2) | KV=0.012 run=1 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769370574.3047 | Wait Time: 0.1107 | prompt_tok= 3405 out_tok= 19 total_tok= 3424 | TTFT: 0.3931 | TBT_p95=0.0187 | TBT_p99=0.0187 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6559 | Diff: -199.2334 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370575.0856957 | SuccessRate: 100.00% (3/3) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370575.3074 | Wait Time: 0.0503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0196 | TBT_p99=0.0197 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4674 | Diff: -0.8924 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370575.8271976 | SuccessRate: 100.00% (4/4) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370576.3163 | Wait Time: 0.0536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0459 | TBT_p95=0.0185 | TBT_p99=0.0200 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4549 | Diff: -0.9005 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370576.8258455 | SuccessRate: 100.00% (5/5) | KV=0.013 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370577.3313 | Wait Time: 0.0562 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0543 | TBT_p95=0.0195 | TBT_p99=0.0195 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1995 | Diff: -0.8895 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370577.587859 | SuccessRate: 100.00% (6/6) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370578.3501 | Wait Time: 0.0523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0200 | TBT_p99=0.0239 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4700 | Diff: -0.8888 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370578.874391 | SuccessRate: 100.00% (7/7) | KV=0.014 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370580.4001 | Wait Time: 0.0559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0213 | TBT_p99=0.0220 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4890 | Diff: -0.8924 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370580.945962 | SuccessRate: 100.00% (8/8) | KV=0.025 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370585.5764 | Wait Time: 0.0526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0834 | TBT_p95=0.0235 | TBT_p99=0.0255 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6311 | Diff: -0.8640 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370586.2617004 | SuccessRate: 100.00% (9/9) | KV=0.079 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370587.6239 | Wait Time: 0.0672 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0753 | TBT_p95=0.0278 | TBT_p99=0.0278 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3830 | Diff: -0.8575 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370588.074991 | SuccessRate: 100.00% (10/10) | KV=0.095 run=7 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769370588.6416 | Wait Time: 0.0672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0259 | TBT_p99=0.0262 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6577 | Diff: -0.8631 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769370589.3674996 | SuccessRate: 100.00% (11/11) | KV=0.096 run=7 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
