=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 132ba523-e1d5-479a-a56b-0df6582d2352 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769602184.8490505 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769602384.862 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769602384.862
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[SORT] algo=timsort calls=168 avg=0.133ms max=1.583ms
[VQ0] groups=227 head_deadline=1769602186.369 slack=-3.580 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769602186.369, 1769602186.447, 1769602186.478, 1769602186.592, 1769602186.593
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602184.9709 | Wait Time: 0.0925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9280 | TBT_p95=0.0782 | TBT_p99=0.5409 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.0586 | Diff: 3.0205 | Violation: 3.0205 | TotalViolation: 27.3153 | Finished Time: 1769602190.1362426 | SuccessRate: 7.69% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769602185.1776 | Wait Time: 0.0661 | prompt_tok= 2597 out_tok= 0 total_tok= 2597 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7586 | Diff: -196.1753 | Violation: 0.0000 | TotalViolation: 27.3153 | Finished Time: 1769602190.1391616 | SuccessRate: 100.00% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602184.8787 | Wait Time: 0.0973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4767 | TBT_p95=0.5524 | TBT_p99=2.5469 | TBT_SLO=1.00 | TBT_Violation=1.5469 | TBT_SuccessRate=50.00% TTLT: 5.1553 | Diff: 0.5740 | Violation: 0.5740 | TotalViolation: 27.3153 | Finished Time: 1769602190.1407921 | SuccessRate: 7.14% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602184.9451 | Wait Time: 0.0354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4744 | TBT_p95=0.5377 | TBT_p99=2.5486 | TBT_SLO=1.00 | TBT_Violation=1.5486 | TBT_SuccessRate=33.33% TTLT: 5.1146 | Diff: 0.5098 | Violation: 0.5098 | TotalViolation: 27.3153 | Finished Time: 1769602190.164499 | SuccessRate: 10.00% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602184.9341 | Wait Time: 0.0413 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4766 | TBT_p95=0.5440 | TBT_p99=2.5403 | TBT_SLO=1.00 | TBT_Violation=1.5403 | TBT_SuccessRate=25.00% TTLT: 5.1368 | Diff: 0.5179 | Violation: 0.5179 | TotalViolation: 27.3153 | Finished Time: 1769602190.1647146 | SuccessRate: 9.09% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602185.2793 | Wait Time: 0.0337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.6816 | TBT_p95=0.0704 | TBT_p99=0.6003 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=40.00% TTLT: 4.8043 | Diff: 2.7153 | Violation: 2.7153 | TotalViolation: 27.3153 | Finished Time: 1769602190.1680596 | SuccessRate: 8.33% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602185.4466 | Wait Time: 4.9006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0269 | TBT_p99=0.5177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 0.7201 | Diff: 3.9598 | Violation: 3.9598 | TotalViolation: 43.6185 | Finished Time: 1769602191.1531296 | SuccessRate: 6.67% (1/18) | KV=0.192 run=7 wait=0 swap=0 VRAM=7.83GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602185.2937 | Wait Time: 0.0386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.6630 | TBT_p95=0.0335 | TBT_p99=0.5597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=57.14% TTLT: 4.6701 | Diff: 2.7016 | Violation: 2.7016 | TotalViolation: 43.6185 | Finished Time: 1769602191.1584947 | SuccessRate: 20.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602185.3686 | Wait Time: 4.9049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0453 | TBT_p95=0.0592 | TBT_p99=0.5084 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=62.50% TTLT: 0.8551 | Diff: 3.9502 | Violation: 3.9502 | TotalViolation: 43.6185 | Finished Time: 1769602191.1693552 | SuccessRate: 6.25% (1/18) | KV=0.191 run=6 wait=0 swap=0 VRAM=7.83GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602185.4784 | Wait Time: 4.9149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0870 | TBT_p99=0.5064 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 0.7453 | Diff: 3.9657 | Violation: 3.9657 | TotalViolation: 43.6185 | Finished Time: 1769602191.1835184 | SuccessRate: 5.88% (1/18) | KV=0.192 run=8 wait=0 swap=0 VRAM=7.83GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769602185.5921 | Wait Time: 4.8759 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5516 | TBT_p95=0.0364 | TBT_p99=0.0584 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=70.00% TTLT: 0.6737 | Diff: 4.4275 | Violation: 4.4275 | TotalViolation: 43.6185 | Finished Time: 1769602191.1911619 | SuccessRate: 5.56% (1/18) | KV=0.193 run=9 wait=0 swap=0 VRAM=7.83GiB/15.00GiB
