=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e0f56c13-7d85-4fb1-bc85-178774bcc614 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769601243.1905384 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769601443.203 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769601443.203
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=211 head_deadline=1769601244.728 slack=-3.535 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769601244.728, 1769601244.739, 1769601244.825, 1769601244.865, 1769601244.997
[SORT] algo=timsort calls=232 avg=0.127ms max=0.572ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.2210 | Wait Time: 0.0964 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4899 | TBT_p95=0.0352 | TBT_p99=2.9376 | TBT_SLO=1.00 | TBT_Violation=1.9376 | TBT_SuccessRate=0.00% TTLT: 5.3216 | Diff: 0.5863 | Violation: 0.5863 | TotalViolation: 36.3514 | Finished Time: 1769601249.539108 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.6030 | Wait Time: 0.0393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1034 | TBT_p95=0.0398 | TBT_p99=0.0425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 5.0357 | Diff: 3.1427 | Violation: 3.1427 | TotalViolation: 36.3514 | Finished Time: 1769601250.7160048 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.6500 | Wait Time: 0.0396 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0509 | TBT_p95=0.0350 | TBT_p99=0.0354 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 4.9924 | Diff: 3.0904 | Violation: 3.0904 | TotalViolation: 36.3514 | Finished Time: 1769601251.8146152 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.7124 | Wait Time: 0.0397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9868 | TBT_p95=0.0388 | TBT_p99=0.0395 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 4.9319 | Diff: 3.0265 | Violation: 3.0265 | TotalViolation: 36.3514 | Finished Time: 1769601251.9416277 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.6734 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0253 | TBT_p95=0.0390 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 4.9593 | Diff: 3.0609 | Violation: 3.0609 | TotalViolation: 36.3514 | Finished Time: 1769601252.0099392 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.4346 | Wait Time: 0.1253 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1753 | TBT_p95=0.0426 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 5.1063 | Diff: 3.3006 | Violation: 3.3006 | TotalViolation: 36.3514 | Finished Time: 1769601253.1527278 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.3273 | Wait Time: 0.0782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3236 | TBT_p95=0.0418 | TBT_p99=0.0425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 5.2623 | Diff: 3.4018 | Violation: 3.4018 | TotalViolation: 36.3514 | Finished Time: 1769601253.7055378 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.6943 | Wait Time: 0.0364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 3.9993 | TBT_p95=0.0424 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 4.9493 | Diff: 3.0357 | Violation: 3.0357 | TotalViolation: 36.3514 | Finished Time: 1769601255.3170843 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.3081 | Wait Time: 0.0502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3744 | TBT_p95=0.0392 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 5.3093 | Diff: 3.4245 | Violation: 3.4245 | TotalViolation: 36.3514 | Finished Time: 1769601255.3329074 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.3909 | Wait Time: 0.0354 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3008 | TBT_p95=0.0329 | TBT_p99=0.0341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 5.2390 | Diff: 3.3362 | Violation: 3.3362 | TotalViolation: 36.3514 | Finished Time: 1769601255.8848343 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769601243.2965 | Wait Time: 0.0335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4099 | TBT_p95=0.0417 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 5.3508 | Diff: 3.4434 | Violation: 3.4434 | TotalViolation: 36.3514 | Finished Time: 1769601255.9250977 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
