=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker edcf7d00-8ce0-4f33-8d13-307e6aa34ff9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769596560.0222342 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769596760.035 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769596760.035
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.4051 | Wait Time: 0.2347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0901 | TBT_p95=0.0647 | TBT_p99=0.0899 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8260 | Diff: -0.6752 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596562.3159366 | SuccessRate: 100.00% (19/19) | KV=0.032 run=4 wait=2 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.3265 | Wait Time: 0.2022 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1765 | TBT_p95=0.0863 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9325 | Diff: -0.6213 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596563.396311 | SuccessRate: 100.00% (19/19) | KV=0.032 run=4 wait=2 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.3280 | Wait Time: 0.2373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1337 | TBT_p95=0.0917 | TBT_p99=0.0970 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9046 | Diff: -0.6291 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596564.3791223 | SuccessRate: 100.00% (19/19) | KV=0.032 run=4 wait=2 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.3236 | Wait Time: 0.1456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2371 | TBT_p95=0.0919 | TBT_p99=0.0954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9950 | Diff: -0.6173 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596564.8798897 | SuccessRate: 100.00% (19/19) | KV=0.032 run=4 wait=2 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.0930 | Wait Time: 0.1247 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4436 | TBT_p95=0.0987 | TBT_p99=0.1351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2587 | Diff: -0.4317 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596564.9189072 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.4495 | Wait Time: 0.2259 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.0644 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7996 | Diff: -0.7139 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596565.8786435 | SuccessRate: 100.00% (19/19) | KV=0.036 run=15 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.0958 | Wait Time: 0.1736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4327 | TBT_p95=0.0857 | TBT_p99=0.1067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1960 | Diff: -0.3938 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596567.3364394 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.0944 | Wait Time: 0.1522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4580 | TBT_p95=0.0818 | TBT_p99=0.1020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2165 | Diff: -0.3898 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596567.3366795 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.0971 | Wait Time: 0.2089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3981 | TBT_p95=0.0870 | TBT_p99=0.1018 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1587 | Diff: -0.3930 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596567.3693197 | SuccessRate: 100.00% (19/19) | KV=0.032 run=4 wait=2 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.1191 | Wait Time: 0.2195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3622 | TBT_p95=0.0965 | TBT_p99=0.0999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1307 | Diff: -0.4183 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596567.8507736 | SuccessRate: 100.00% (19/19) | KV=0.032 run=4 wait=2 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769596560.5872 | Wait Time: 0.1951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0778 | TBT_p95=0.0358 | TBT_p99=0.0363 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7025 | Diff: -0.7271 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769596568.7875552 | SuccessRate: 100.00% (19/19) | KV=0.036 run=17 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
