=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker fed26f6c-b7ab-432e-ab88-d0e0e62bf586 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769553721.2191691 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769553921.232 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769553921.232
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553722.0089 | Wait Time: 0.2462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1974 | TBT_p95=0.2010 | TBT_p99=0.4429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1934 | Diff: 0.4436 | Violation: 0.4436 | TotalViolation: 26.7108 | Finished Time: 1769553725.6330276 | SuccessRate: 20.00% (21/65) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553723.2027 | Wait Time: 1.7958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0514 | TBT_p99=0.4995 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6730 | Diff: 0.8705 | Violation: 0.8705 | TotalViolation: 28.5135 | Finished Time: 1769553725.688549 | SuccessRate: 31.34% (21/67) | KV=0.032 run=1 wait=0 swap=0 VRAM=6.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553723.0762 | Wait Time: 1.7581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1741 | TBT_p95=0.0604 | TBT_p99=0.4954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8239 | Diff: 0.9322 | Violation: 0.9322 | TotalViolation: 28.5135 | Finished Time: 1769553725.6894414 | SuccessRate: 31.82% (21/67) | KV=0.032 run=1 wait=0 swap=0 VRAM=6.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553722.1693 | Wait Time: 0.3333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9462 | TBT_p95=0.2230 | TBT_p99=0.2491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1475 | Diff: 0.2795 | Violation: 0.2795 | TotalViolation: 28.5135 | Finished Time: 1769553728.8190796 | SuccessRate: 30.61% (21/67) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553722.3063 | Wait Time: 0.3448 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.7780 | TBT_p95=0.2281 | TBT_p99=0.3905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0718 | Diff: 0.1228 | Violation: 0.1228 | TotalViolation: 28.5135 | Finished Time: 1769553729.3084333 | SuccessRate: 29.82% (21/67) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553721.2850 | Wait Time: 0.1188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.0406 | TBT_p95=0.1577 | TBT_p99=0.2327 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.0145 | Diff: 1.1594 | Violation: 1.1594 | TotalViolation: 28.5135 | Finished Time: 1769553729.3090875 | SuccessRate: 15.38% (21/67) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553722.5921 | Wait Time: 0.2647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6973 | TBT_p95=0.2678 | TBT_p99=0.2771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6848 | Diff: -0.0380 | Violation: 0.0000 | TotalViolation: 28.5135 | Finished Time: 1769553730.242453 | SuccessRate: 33.33% (21/67) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553722.7290 | Wait Time: 0.3990 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.4817 | TBT_p95=0.2535 | TBT_p99=0.2762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4781 | Diff: -0.1192 | Violation: 0.0000 | TotalViolation: 30.0424 | Finished Time: 1769553732.6311865 | SuccessRate: 35.00% (21/68) | KV=0.045 run=44 wait=2 swap=0 VRAM=6.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553721.7597 | Wait Time: 0.1368 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 1.5491 | TBT_p95=0.1473 | TBT_p99=0.1827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2995 | Diff: 0.6859 | Violation: 0.6859 | TotalViolation: 30.0424 | Finished Time: 1769553732.6314569 | SuccessRate: 33.33% (21/68) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553722.6591 | Wait Time: 0.3375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5254 | TBT_p95=0.1365 | TBT_p99=0.2732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4452 | Diff: -0.1371 | Violation: 0.0000 | TotalViolation: 31.6607 | Finished Time: 1769553734.1897655 | SuccessRate: 21.43% (21/69) | KV=0.045 run=44 wait=2 swap=0 VRAM=6.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769553723.2335 | Wait Time: 1.8357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6932 | TBT_p95=1.3969 | TBT_p99=3.3193 | TBT_SLO=1.00 | TBT_Violation=2.3193 | TBT_SuccessRate=90.91% TTLT: 7.5379 | Diff: 1.5289 | Violation: 1.5289 | TotalViolation: 31.6607 | Finished Time: 1769553734.1899846 | SuccessRate: 30.88% (21/69) | KV=0.033 run=3 wait=0 swap=0 VRAM=6.60GiB/15.00GiB
