=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 348b10b0-96ba-460f-a9e3-925df9641553 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769593749.035705 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769593949.049 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769593949.049
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.4816 | Wait Time: 0.0356 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.2866 | Diff: 1.3222 | Violation: 1.3222 | TotalViolation: 3.0465 | Finished Time: 1769593752.5873964 | SuccessRate: 0.00% (0/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.0669 | Wait Time: 0.0984 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 2.6258 | TBT_p95=0.5130 | TBT_p99=0.5130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.4037 | Diff: 1.7242 | Violation: 1.7242 | TotalViolation: 6.4033 | Finished Time: 1769593752.7044957 | SuccessRate: 0.00% (1/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.1714 | Wait Time: 0.0974 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5306 | TBT_p95=0.0648 | TBT_p99=0.4695 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.3994 | Diff: 1.6280 | Violation: 1.6280 | TotalViolation: 10.5444 | Finished Time: 1769593752.712985 | SuccessRate: 0.00% (1/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.1360 | Wait Time: 0.0376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5567 | TBT_p95=0.5266 | TBT_p99=2.1013 | TBT_SLO=1.00 | TBT_Violation=1.1013 | TBT_SuccessRate=66.67% TTLT: 3.5199 | Diff: -0.4056 | Violation: 0.0000 | TotalViolation: 10.5444 | Finished Time: 1769593752.7231412 | SuccessRate: 20.00% (1/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.4315 | Wait Time: 0.0410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.3284 | TBT_p95=0.0508 | TBT_p99=0.5288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 3.2334 | Diff: 1.3694 | Violation: 1.3694 | TotalViolation: 10.5444 | Finished Time: 1769593752.7307997 | SuccessRate: 16.67% (1/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.0634 | Wait Time: 0.0999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6289 | TBT_p95=0.0655 | TBT_p99=0.4724 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 3.4985 | Diff: 1.7288 | Violation: 1.7288 | TotalViolation: 10.5444 | Finished Time: 1769593752.7309604 | SuccessRate: 0.00% (1/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.4999 | Wait Time: 0.0357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2677 | TBT_p95=0.0837 | TBT_p99=0.4841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 3.2021 | Diff: 1.3034 | Violation: 1.3034 | TotalViolation: 13.5259 | Finished Time: 1769593752.7480667 | SuccessRate: 10.00% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.5492 | Wait Time: 0.0373 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 2.2217 | TBT_p95=0.5043 | TBT_p99=0.5043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 3.1241 | Diff: 1.2590 | Violation: 1.2590 | TotalViolation: 13.5259 | Finished Time: 1769593752.748758 | SuccessRate: 14.29% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.2823 | Wait Time: 0.0369 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4758 | TBT_p95=0.1373 | TBT_p99=0.4897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 3.3933 | Diff: 1.5127 | Violation: 1.5127 | TotalViolation: 13.5259 | Finished Time: 1769593752.7587094 | SuccessRate: 12.50% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.5148 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2492 | TBT_p95=0.0822 | TBT_p99=0.5478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 3.2116 | Diff: 1.2851 | Violation: 1.2851 | TotalViolation: 17.7298 | Finished Time: 1769593752.7757454 | SuccessRate: 9.09% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.13GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769593749.1491 | Wait Time: 0.0957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5568 | TBT_p95=0.1078 | TBT_p99=0.5483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 3.5189 | Diff: 1.6525 | Violation: 1.6525 | TotalViolation: 17.7298 | Finished Time: 1769593752.7759142 | SuccessRate: 8.33% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
