=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e9724aa7-7fe8-4c56-8f00-dd7ec05da6d9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768807506.1247158 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768807540.130 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768807540.130
[VQ0] groups=1 head_deadline=1768807581.137 slack=69.970 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768807581.137
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768807516.1392 | Wait Time: 0.0280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0302 | Execution Time: 0.0302 | Diff: -39.9418 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807517.063881 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768807521.1403 | Wait Time: 0.0138 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0271 | Execution Time: 0.0271 | Diff: -157.9591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807521.5551844 | SuccessRate: 100.00% (2/2)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768807506.1297 | Wait Time: 0.0051 | prompt_tok= 3840 out_tok= 1022 total_tok= 4862 | TTFT: 0.5620 | Execution Time: 0.5620 | Diff: -33.4329 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807522.049159 | SuccessRate: 100.00% (3/3)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768807511.1370 | Wait Time: 0.0352 | prompt_tok= 3405 out_tok= 1025 total_tok= 4430 | TTFT: 0.4466 | Execution Time: 0.4466 | Diff: -69.5182 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807526.9953172 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768807536.1545 | Wait Time: 0.0184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0229 | Execution Time: 0.0229 | Diff: -29.9586 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807536.677499 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768807541.1565 | Wait Time: 0.0317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0272 | Execution Time: 0.0272 | Diff: -120.9411 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807541.701386 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768807526.1462 | Wait Time: 0.0134 | prompt_tok= 3087 out_tok= 1026 total_tok= 4113 | TTFT: 0.4081 | Execution Time: 0.4081 | Diff: -128.5784 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807542.0942812 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768807546.1577 | Wait Time: 0.0364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0223 | Execution Time: 0.0223 | Diff: -132.9412 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807546.6728559 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768807531.1533 | Wait Time: 0.0108 | prompt_tok= 4513 out_tok= 1034 total_tok= 5547 | TTFT: 0.6058 | Execution Time: 0.6058 | Diff: -101.3834 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807546.8411899 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768807561.1790 | Wait Time: 0.0296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0193 | Execution Time: 0.0193 | Diff: -138.9511 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807561.7195776 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768807551.1685 | Wait Time: 0.0260 | prompt_tok= 3526 out_tok= 1021 total_tok= 4547 | TTFT: 0.4770 | Execution Time: 0.4770 | Diff: -151.4971 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768807567.9736414 | SuccessRate: 100.00% (11/11)
