=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0e3ba90a-325a-4599-a1d7-8391930b29f9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768804780.6673145 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=10.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768804814.675 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768804814.675
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768804780.6747 | Wait Time: 0.0442 | prompt_tok= 3840 out_tok= 829 total_tok= 4669 | TTFT: 0.4398 | Execution Time: 2.4664 | Diff: -31.4894 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804784.719281 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768804790.7141 | Wait Time: 0.0488 | prompt_tok= 3405 out_tok= 1024 total_tok= 4429 | TTFT: 0.0931 | Execution Time: 2.5905 | Diff: -67.3607 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804793.3796105 | SuccessRate: 100.00% (2/2)
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768804800.7179 | Wait Time: 0.1477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0316 | Execution Time: 0.1442 | Diff: -39.7081 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804801.0105677 | SuccessRate: 100.00% (3/3)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768804810.7197 | Wait Time: 0.0995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0255 | Execution Time: 0.1385 | Diff: -157.7620 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804810.9595776 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768804820.7842 | Wait Time: 0.0490 | prompt_tok= 3087 out_tok= 1024 total_tok= 4111 | TTFT: 0.0795 | Execution Time: 2.5944 | Diff: -126.3566 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804823.4471848 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768804830.8322 | Wait Time: 0.0845 | prompt_tok= 4513 out_tok= 1024 total_tok= 5537 | TTFT: 0.0758 | Execution Time: 2.6236 | Diff: -99.2919 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804833.5711892 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768804840.8566 | Wait Time: 0.1475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0275 | Execution Time: 0.1425 | Diff: -29.7100 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804841.1501803 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768804850.8585 | Wait Time: 0.1047 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0276 | Execution Time: 0.0861 | Diff: -120.8092 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804851.0500038 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768804860.8599 | Wait Time: 0.0486 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0227 | Execution Time: 0.1295 | Diff: -132.8219 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804861.0391166 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768804870.8986 | Wait Time: 0.1133 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 0.0658 | Execution Time: 2.5913 | Diff: -149.2954 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804873.63027 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768804880.9591 | Wait Time: 0.0487 | prompt_tok= 5583 out_tok= 1024 total_tok= 6607 | TTFT: 0.1142 | Execution Time: 2.6232 | Diff: -99.3281 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768804883.6736739 | SuccessRate: 100.00% (11/11)
