=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5741a7d2-000e-4c85-990f-bccfe872bb4b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768800753.513868 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.500000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768800787.521 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800787.521
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768800754.5593 | Wait Time: 0.1298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | Execution Time: 0.1775 | Diff: -39.6927 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800757.297911 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768800754.0459 | Wait Time: 0.0712 | prompt_tok= 3405 out_tok= 1024 total_tok= 4429 | TTFT: 0.3258 | Execution Time: 3.2386 | Diff: -66.6902 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800757.3803487 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768800757.4317 | Wait Time: 0.1166 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0221 | Diff: -120.8613 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800757.5734947 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768800758.1669 | Wait Time: 0.1333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0228 | Execution Time: 0.4890 | Diff: -132.3777 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800758.8031516 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768800755.1075 | Wait Time: 0.1335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | Execution Time: 0.1822 | Diff: -157.6843 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800758.9457772 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768800755.6868 | Wait Time: 0.1128 | prompt_tok= 3087 out_tok= 1024 total_tok= 4111 | TTFT: 0.1421 | Execution Time: 3.1389 | Diff: -125.7483 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800758.9769824 | SuccessRate: 100.00% (8/8)
[VQ0] groups=1 head_deadline=1768800911.007 slack=151.983 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800911.007
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768800753.5211 | Wait Time: 0.0427 | prompt_tok= 3840 out_tok= 774 total_tok= 4614 | TTFT: 0.4403 | Execution Time: 2.8343 | Diff: -31.1230 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800759.7679646 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768800756.2744 | Wait Time: 0.1283 | prompt_tok= 4513 out_tok= 1024 total_tok= 5537 | TTFT: 0.4800 | Execution Time: 3.4052 | Diff: -98.4665 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800759.8485312 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768800756.9258 | Wait Time: 0.1819 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1078 | Diff: -29.7103 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800760.325114 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768800760.4073 | Wait Time: 0.1200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0260 | Execution Time: 0.1163 | Diff: -138.7637 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800760.6465178 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768800759.0073 | Wait Time: 0.0882 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 0.0554 | Execution Time: 2.9162 | Diff: -148.9955 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800762.0314875 | SuccessRate: 100.00% (11/11)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768800759.9054 | Wait Time: 0.0693 | prompt_tok= 5583 out_tok= 1024 total_tok= 6607 | TTFT: 0.1031 | Execution Time: 3.0143 | Diff: -98.9165 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800763.0305188 | SuccessRate: 100.00% (12/12)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768800762.7720 | Wait Time: 0.1956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0386 | Execution Time: 0.1258 | Diff: -43.6786 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800763.097536 | SuccessRate: 100.00% (13/13)
