=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 91b6aa87-e72e-48e4-af94-5fd39fda40b7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768793877.159073 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768793911.166 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768793911.166
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768793879.2149 | Wait Time: 0.0843 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1018 | Execution Time: 0.1934 | Diff: -39.7223 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793881.9306931 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768793880.2174 | Wait Time: 0.0916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1142 | Execution Time: 0.1956 | Diff: -157.7129 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793883.7087603 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768793877.1663 | Wait Time: 0.0379 | prompt_tok= 3840 out_tok= 998 total_tok= 4838 | TTFT: 0.4744 | Execution Time: 3.2404 | Diff: -30.7217 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793883.7748659 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768793881.5630 | Wait Time: 0.0520 | prompt_tok= 3087 out_tok= 1022 total_tok= 4109 | TTFT: 0.1643 | Execution Time: 3.1771 | Diff: -125.7710 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793884.8141255 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768793884.7907 | Wait Time: 0.0643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0315 | Execution Time: 0.1048 | Diff: -29.8309 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793884.9614 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768793878.2127 | Wait Time: 0.0300 | prompt_tok= 3405 out_tok= 1024 total_tok= 4429 | TTFT: 0.1480 | Execution Time: 3.2430 | Diff: -66.7270 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793885.280144 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768793885.8478 | Wait Time: 0.0785 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0263 | Diff: -120.8952 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793885.953223 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768793883.3181 | Wait Time: 0.0690 | prompt_tok= 4513 out_tok= 1024 total_tok= 5537 | TTFT: 0.0707 | Execution Time: 2.7039 | Diff: -99.2271 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793886.1142642 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768793886.8549 | Wait Time: 0.0586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0283 | Execution Time: 0.1292 | Diff: -132.8122 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793887.043599 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768793890.0457 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0263 | Execution Time: 0.1156 | Diff: -138.7936 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793890.2543643 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768793887.9074 | Wait Time: 0.0485 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 0.0599 | Execution Time: 2.8128 | Diff: -149.1387 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768793890.788333 | SuccessRate: 100.00% (11/11)
