=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 30a6ffcb-4d24-4f89-b128-d658d5c6f827 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768792172.9469407 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=10.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768792206.955 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768792206.955
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768792172.9545 | Wait Time: 0.0422 | prompt_tok= 3840 out_tok= 829 total_tok= 4669 | TTFT: 0.5132 | Execution Time: 2.5318 | Diff: -31.4260 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792177.8481917 | SuccessRate: 100.00% (1/1)
[VQ0] groups=1 head_deadline=1768792253.016 slack=70.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768792253.016
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768792183.0159 | Wait Time: 0.0240 | prompt_tok= 3405 out_tok= 1024 total_tok= 4429 | TTFT: 0.0944 | Execution Time: 2.6059 | Diff: -67.3701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792185.6701005 | SuccessRate: 100.00% (2/2)
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768792193.0173 | Wait Time: 0.0433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0383 | Execution Time: 0.1429 | Diff: -39.8139 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792193.204277 | SuccessRate: 100.00% (3/3)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768792203.0302 | Wait Time: 0.0477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0394 | Execution Time: 0.1502 | Diff: -157.8021 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792203.2290337 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768792213.0652 | Wait Time: 0.0240 | prompt_tok= 3087 out_tok= 1024 total_tok= 4111 | TTFT: 0.0927 | Execution Time: 2.5944 | Diff: -126.3816 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792215.7149608 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768792223.1072 | Wait Time: 0.0252 | prompt_tok= 4513 out_tok= 1024 total_tok= 5537 | TTFT: 0.0788 | Execution Time: 2.6046 | Diff: -99.3703 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792225.768268 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768792233.1081 | Wait Time: 0.0384 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0387 | Execution Time: 0.1373 | Diff: -29.8243 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792233.2847068 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768792243.1242 | Wait Time: 0.0425 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0284 | Execution Time: 0.0827 | Diff: -120.8747 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792243.2503397 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768792253.1685 | Wait Time: 0.0572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | Execution Time: 0.1449 | Diff: -132.7979 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792253.3730035 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768792263.2701 | Wait Time: 0.0475 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 0.0903 | Execution Time: 2.6370 | Diff: -149.3156 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792265.9849868 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768792273.3605 | Wait Time: 0.0215 | prompt_tok= 5583 out_tok= 1024 total_tok= 6607 | TTFT: 0.1142 | Execution Time: 2.7208 | Diff: -99.2577 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768792276.1517692 | SuccessRate: 100.00% (11/11)
