=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 913cb828-bf52-4089-a614-1b5dc6f3876f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768806483.5729103 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768806517.580 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768806517.580
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768806485.6481 | Wait Time: 0.1842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | Execution Time: 0.1792 | Diff: -39.6367 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806487.801824 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768806484.6215 | Wait Time: 0.1446 | prompt_tok= 3405 out_tok= 1024 total_tok= 4429 | TTFT: 0.1321 | Execution Time: 3.0343 | Diff: -66.8211 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806487.8254614 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768806483.5795 | Wait Time: 0.0428 | prompt_tok= 3840 out_tok= 787 total_tok= 4627 | TTFT: 0.5331 | Execution Time: 2.6296 | Diff: -31.3276 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806488.0850616 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768806486.6506 | Wait Time: 0.0728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4817 | Execution Time: 0.5575 | Diff: -157.3697 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806489.049608 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768806489.8852 | Wait Time: 0.1850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0260 | Execution Time: 0.1125 | Diff: -29.7025 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806490.1855047 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768806487.8460 | Wait Time: 0.1085 | prompt_tok= 3087 out_tok= 1024 total_tok= 4111 | TTFT: 0.1128 | Execution Time: 2.7869 | Diff: -126.1046 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806490.7596126 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768806490.8873 | Wait Time: 0.0755 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0220 | Diff: -120.9024 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806490.9863157 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768806488.8839 | Wait Time: 0.0933 | prompt_tok= 4513 out_tok= 1024 total_tok= 5537 | TTFT: 0.0695 | Execution Time: 2.7271 | Diff: -99.1795 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806491.7277415 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768806491.8891 | Wait Time: 0.0562 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0222 | Execution Time: 0.1282 | Diff: -132.8155 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806492.0743716 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768806494.9736 | Wait Time: 0.1541 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0248 | Execution Time: 0.1134 | Diff: -138.7325 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806495.242854 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768806492.9212 | Wait Time: 0.0767 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 0.0589 | Execution Time: 2.7943 | Diff: -149.1290 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768806495.8188028 | SuccessRate: 100.00% (11/11)
