=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e244d919-6cc7-447b-8687-bf2cb82a2804 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768799895.4253986 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768799929.433 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768799929.433
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768799897.5054 | Wait Time: 0.1270 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1029 | Diff: -39.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799900.1498818 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768799899.7991 | Wait Time: 0.0581 | prompt_tok= 3087 out_tok= 570 total_tok= 3657 | TTFT: 0.1818 | Execution Time: 1.5861 | Diff: -127.3559 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799901.448431 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768799898.5535 | Wait Time: 0.1273 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.1026 | Execution Time: 0.1345 | Diff: -157.7382 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799902.1485474 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768799895.4333 | Wait Time: 0.0421 | prompt_tok= 3840 out_tok= 1024 total_tok= 4864 | TTFT: 0.4503 | Execution Time: 3.1586 | Diff: -30.7993 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799902.2104366 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768799902.3866 | Wait Time: 0.1201 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0204 | Diff: -29.8595 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799902.5274086 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768799896.5040 | Wait Time: 0.0925 | prompt_tok= 3405 out_tok= 1036 total_tok= 4441 | TTFT: 0.1282 | Execution Time: 3.1173 | Diff: -66.7903 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799902.72055 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768799903.3887 | Wait Time: 0.1029 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0238 | Diff: -120.8733 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799903.5177774 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768799901.3464 | Wait Time: 0.0728 | prompt_tok= 4513 out_tok= 952 total_tok= 5465 | TTFT: 0.0676 | Execution Time: 2.3893 | Diff: -99.5379 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799903.8352776 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768799904.4317 | Wait Time: 0.0992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0218 | Execution Time: 0.1278 | Diff: -132.7730 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799904.6596382 | SuccessRate: 100.00% (9/9)
[VQ0] groups=1 head_deadline=1768800057.477 slack=151.984 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800057.477
