=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 9961ba6c-1d4e-49d7-982b-1af3290665a0 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769442473.931413 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769442673.944 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769442673.944
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.041ms max=0.041ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=213 head_deadline=1769442475.781 slack=-3.174 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769442475.781, 1769442475.792, 1769442475.832, 1769442475.893, 1769442475.957
[SORT] algo=timsort calls=242 avg=0.123ms max=1.130ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.6191 | Wait Time: 0.0299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.1403 | TBT_p95=0.0813 | TBT_p99=0.4640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.3573 | Diff: 5.1702 | Violation: 5.1702 | TotalViolation: 38.2491 | Finished Time: 1769442482.032095 | SuccessRate: 20.00% (1/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.4082 | Wait Time: 0.0397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.3538 | TBT_p95=0.1511 | TBT_p99=0.4937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5612 | Diff: 5.3936 | Violation: 5.3936 | TotalViolation: 38.2491 | Finished Time: 1769442482.0534413 | SuccessRate: 16.67% (1/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769442474.1696 | Wait Time: 0.0819 | prompt_tok= 3165 out_tok= 6 total_tok= 3171 | TTFT: 6.5398 | TBT_p95=0.0501 | TBT_p99=0.0501 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 6.7884 | Diff: -193.1297 | Violation: 0.0000 | TotalViolation: 55.1909 | Finished Time: 1769442482.058479 | SuccessRate: 100.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.0710 | Wait Time: 0.0466 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5411 | TBT_p95=0.4754 | TBT_p99=5.1460 | TBT_SLO=1.00 | TBT_Violation=4.1460 | TBT_SuccessRate=75.00% TTLT: 7.8508 | Diff: 0.5877 | Violation: 0.5877 | TotalViolation: 55.1909 | Finished Time: 1769442482.059552 | SuccessRate: 33.33% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.0306 | Wait Time: 0.0940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.6840 | TBT_p95=0.0897 | TBT_p99=0.5019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 7.9313 | Diff: 5.7780 | Violation: 5.7780 | TotalViolation: 65.9719 | Finished Time: 1769442482.0766704 | SuccessRate: 10.00% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.4530 | Wait Time: 0.0361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.3111 | TBT_p95=0.1115 | TBT_p99=0.4852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 7.5322 | Diff: 5.3473 | Violation: 5.3473 | TotalViolation: 76.8452 | Finished Time: 1769442482.0818186 | SuccessRate: 12.50% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.0535 | Wait Time: 0.0777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.6731 | TBT_p95=0.0673 | TBT_p99=0.5753 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 7.8913 | Diff: 5.7508 | Violation: 5.7508 | TotalViolation: 76.8452 | Finished Time: 1769442482.0873015 | SuccessRate: 11.11% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.0414 | Wait Time: 0.0751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.6701 | TBT_p95=0.0501 | TBT_p99=0.7155 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 7.9453 | Diff: 5.7452 | Violation: 5.7452 | TotalViolation: 82.6618 | Finished Time: 1769442482.090998 | SuccessRate: 7.14% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.4311 | Wait Time: 0.0381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.3170 | TBT_p95=0.0944 | TBT_p99=0.5048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 7.5479 | Diff: 5.3551 | Violation: 5.3551 | TotalViolation: 82.6618 | Finished Time: 1769442482.0919135 | SuccessRate: 14.29% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.4727 | Wait Time: 0.0363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.2919 | TBT_p95=0.0815 | TBT_p99=0.5829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 7.5483 | Diff: 5.3283 | Violation: 5.3283 | TotalViolation: 82.6618 | Finished Time: 1769442482.0921717 | SuccessRate: 9.09% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769442474.3931 | Wait Time: 0.0362 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.3647 | TBT_p95=0.1105 | TBT_p99=0.5005 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 7.6478 | Diff: 5.4009 | Violation: 5.4009 | TotalViolation: 82.6618 | Finished Time: 1769442482.0923982 | SuccessRate: 6.67% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
