=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5bd645a5-c8d4-450a-ac40-0f1abe274ca8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769245166.3597991 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769245366.373 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769245366.373
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.6576 | Wait Time: 0.4331 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0657 | TBT_p95=0.0208 | TBT_p99=0.0268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3849 | Diff: -0.5012 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245168.674067 | SuccessRate: 100.00% (9/9) | KV=0.013 run=7 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.6326 | Wait Time: 0.4031 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1180 | TBT_p95=0.0224 | TBT_p99=0.0238 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5937 | Diff: -0.4789 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245169.1901472 | SuccessRate: 100.00% (9/9) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.3994 | Wait Time: 0.1653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5192 | TBT_p95=0.0273 | TBT_p99=0.0913 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0613 | Diff: -0.3155 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245169.7260656 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.4387 | Wait Time: 0.3652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3153 | TBT_p95=0.0226 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8242 | Diff: -0.3195 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245170.2275956 | SuccessRate: 100.00% (9/9) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.4831 | Wait Time: 0.5518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1179 | TBT_p95=0.0222 | TBT_p99=0.0272 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5895 | Diff: -0.3303 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245171.21827 | SuccessRate: 100.00% (9/9) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.4331 | Wait Time: 0.2868 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4005 | TBT_p95=0.0247 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9160 | Diff: -0.3127 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245171.2252395 | SuccessRate: 100.00% (9/9) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.4277 | Wait Time: 0.2224 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4697 | TBT_p95=0.0267 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9829 | Diff: -0.3080 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245171.7738736 | SuccessRate: 100.00% (9/9) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.4578 | Wait Time: 0.4017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2588 | TBT_p95=0.0243 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7719 | Diff: -0.3396 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245172.2808895 | SuccessRate: 100.00% (9/9) | KV=0.013 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769245166.3940 | Wait Time: 0.0913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1595 | TBT_p95=0.0250 | TBT_p99=0.5336 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1435 | Diff: -0.7492 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769245172.785202 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[SORT] algo=timsort calls=24 avg=0.115ms max=0.842ms
[VQ0] groups=96 head_deadline=1769245167.668 slack=-5.172 model=meta-llama/Llama-3.2-1B-Instruct
