=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e302be6f-84a4-44ce-b2c3-382ba00c9dc5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769001420.9476354 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769001454.961 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769001454.961
[VQ0] groups=1 head_deadline=1769001495.978 slack=69.967 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769001495.978
[VQ0] groups=1 head_deadline=1769001470.982 slack=39.951 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769001470.982
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1769001430.9821 | Wait Time: 0.0710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | Execution Time: 0.0671 | Diff: -39.8620 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001432.4285524 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1769001420.9606 | Wait Time: 0.0170 | prompt_tok= 3840 out_tok= 1029 total_tok= 4869 | TTFT: 0.6026 | Execution Time: 0.6026 | Diff: -33.3804 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001435.621492 | SuccessRate: 100.00% (2/2)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1769001435.9836 | Wait Time: 0.0755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | Execution Time: 0.0642 | Diff: -157.8603 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001436.5209825 | SuccessRate: 100.00% (3/3)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1769001425.9778 | Wait Time: 0.0567 | prompt_tok= 3405 out_tok= 1001 total_tok= 4406 | TTFT: 0.3875 | Execution Time: 0.3875 | Diff: -69.5559 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001439.9065855 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1769001451.0589 | Wait Time: 0.0847 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0664 | Execution Time: 0.0664 | Diff: -29.8489 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001451.4300675 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1769001441.0020 | Wait Time: 0.0350 | prompt_tok= 3087 out_tok= 1030 total_tok= 4117 | TTFT: 0.3349 | Execution Time: 0.3349 | Diff: -128.6301 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001455.6207447 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1769001456.0610 | Wait Time: 0.0454 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0529 | Diff: -120.9017 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001456.159844 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1769001446.0289 | Wait Time: 0.0314 | prompt_tok= 4513 out_tok= 1022 total_tok= 5535 | TTFT: 0.5260 | Execution Time: 0.5260 | Diff: -101.4426 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001460.609838 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1769001461.0654 | Wait Time: 0.0800 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | Execution Time: 0.0672 | Diff: -132.8528 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001461.5647254 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1769001476.1263 | Wait Time: 0.0826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0486 | Execution Time: 0.0486 | Diff: -138.8688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001476.7149606 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1769001466.0881 | Wait Time: 0.0573 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 0.4705 | Execution Time: 0.4705 | Diff: -151.4722 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769001481.6628547 | SuccessRate: 100.00% (11/11)
