=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d4d47b1b-9e56-4273-9f0d-7f92978450f6 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769438115.972346 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769438315.985 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769438315.985
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=216 head_deadline=1769438117.807 slack=-3.514 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769438117.807, 1769438117.820, 1769438117.860, 1769438117.918, 1769438117.981
[SORT] algo=timsort calls=241 avg=0.126ms max=1.240ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769438116.2513 | Wait Time: 0.0350 | prompt_tok= 3165 out_tok= 6 total_tok= 3171 | TTFT: 6.3385 | TBT_p95=0.0513 | TBT_p99=0.0513 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 6.5840 | Diff: -193.3810 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769438123.628355 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.4037 | Wait Time: 0.0361 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 6.1927 | TBT_p95=0.4987 | TBT_p99=0.4987 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.2337 | Diff: 5.2288 | Violation: 5.2288 | TotalViolation: 20.4928 | Finished Time: 1769438123.830548 | SuccessRate: 50.00% (1/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.6493 | Wait Time: 0.0343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.9358 | TBT_p95=0.0759 | TBT_p99=0.5594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.1563 | Diff: 4.9701 | Violation: 4.9701 | TotalViolation: 52.2712 | Finished Time: 1769438123.870982 | SuccessRate: 14.29% (1/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.3598 | Wait Time: 0.0323 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.2284 | TBT_p95=0.0561 | TBT_p99=0.5079 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.4291 | Diff: 5.2607 | Violation: 5.2607 | TotalViolation: 52.2712 | Finished Time: 1769438123.8712513 | SuccessRate: 25.00% (1/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.4572 | Wait Time: 0.0318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.1427 | TBT_p95=0.0861 | TBT_p99=0.5675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.3379 | Diff: 5.1744 | Violation: 5.1744 | TotalViolation: 52.2712 | Finished Time: 1769438123.872539 | SuccessRate: 20.00% (1/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.0991 | Wait Time: 0.0785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.4354 | TBT_p95=0.1731 | TBT_p99=0.4684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.6664 | Diff: 5.5139 | Violation: 5.5139 | TotalViolation: 57.8086 | Finished Time: 1769438123.8748348 | SuccessRate: 12.50% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.4369 | Wait Time: 0.0470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.1431 | TBT_p95=0.1166 | TBT_p99=0.4722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.3629 | Diff: 5.1901 | Violation: 5.1901 | TotalViolation: 68.1735 | Finished Time: 1769438123.881474 | SuccessRate: 11.11% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.2127 | Wait Time: 0.0412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.3741 | TBT_p95=0.1691 | TBT_p99=0.4841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5835 | Diff: 5.4153 | Violation: 5.4153 | TotalViolation: 68.1735 | Finished Time: 1769438123.881636 | SuccessRate: 16.67% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.7921 | Wait Time: 0.4139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.4149 | TBT_p95=0.0961 | TBT_p99=0.4815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 6.6002 | Diff: 4.8288 | Violation: 4.8288 | TotalViolation: 68.1735 | Finished Time: 1769438123.8855133 | SuccessRate: 33.33% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.0740 | Wait Time: 0.0280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.5283 | TBT_p95=0.0954 | TBT_p99=0.4847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.7686 | Diff: 5.5564 | Violation: 5.5564 | TotalViolation: 68.1735 | Finished Time: 1769438123.885645 | SuccessRate: 9.09% (1/14) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769438116.0851 | Wait Time: 0.0548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.4826 | TBT_p95=0.0512 | TBT_p99=0.5928 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.7337 | Diff: 5.5374 | Violation: 5.5374 | TotalViolation: 79.3682 | Finished Time: 1769438123.906669 | SuccessRate: 8.33% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
