=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ab249e18-3f56-424b-ad7a-b1e35cdeb124 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768488020.1797266 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768488054.185 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768488054.185
[VQ0] groups=1 head_deadline=1768488095.191 slack=70.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768488095.191
[VQ0] groups=1 head_deadline=1768488070.194 slack=39.990 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768488070.194
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768488030.1937 | Wait Time: 0.0146 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0343 | Execution Time: 0.5127 | Diff: -39.4727 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488031.3425906 | SuccessRate: 100.00% (1/1)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768488035.1950 | Wait Time: 0.0080 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0181 | Execution Time: 0.5016 | Diff: -157.4904 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488035.7059345 | SuccessRate: 100.00% (2/2)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768488020.1846 | Wait Time: 0.0049 | prompt_tok= 3840 out_tok= 1017 total_tok= 4857 | TTFT: 0.5776 | Execution Time: 15.9315 | Diff: -18.0636 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488036.1250403 | SuccessRate: 100.00% (3/3)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768488025.1914 | Wait Time: 0.0049 | prompt_tok= 3405 out_tok= 1024 total_tok= 4429 | TTFT: 0.4474 | Execution Time: 15.8104 | Diff: -54.1847 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488041.0113182 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768488050.2096 | Wait Time: 0.0181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0308 | Execution Time: 0.5119 | Diff: -29.4700 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488050.7398064 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768488055.2108 | Wait Time: 0.0100 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0227 | Execution Time: 0.3990 | Diff: -120.5910 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488055.6201484 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768488040.2010 | Wait Time: 0.0123 | prompt_tok= 3087 out_tok= 1030 total_tok= 4117 | TTFT: 0.4003 | Execution Time: 15.9039 | Diff: -113.0838 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488056.1216028 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768488060.2117 | Wait Time: 0.0106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0235 | Execution Time: 0.4794 | Diff: -132.5101 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488060.7017844 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768488045.2086 | Wait Time: 0.0093 | prompt_tok= 4513 out_tok= 1030 total_tok= 5543 | TTFT: 0.6045 | Execution Time: 15.6624 | Diff: -86.3283 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488060.884737 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768488070.2386 | Wait Time: 0.0097 | prompt_tok= 5583 out_tok= 22 total_tok= 5605 | TTFT: 0.7442 | Execution Time: 1.0828 | Diff: -100.9075 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488071.3363094 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768488075.2402 | Wait Time: 0.0082 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0253 | Execution Time: 0.4741 | Diff: -138.5176 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768488075.7227461 | SuccessRate: 100.00% (11/11)
