=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1e0936e2-49bf-4718-b81d-2945a9809256 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769583298.7034552 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769583498.716 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769583498.716
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=199 head_deadline=1769583300.843 slack=-2.896 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769583300.843, 1769583300.860, 1769583300.879, 1769583300.894, 1769583300.907
[SORT] algo=timsort calls=242 avg=0.129ms max=1.129ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769583299.7105 | Wait Time: 0.0312 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.6626 | Diff: -192.3063 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769583308.188675 | SuccessRate: 100.00% (2/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583298.9723 | Wait Time: 0.0407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.3810 | TBT_p95=0.4790 | TBT_p99=0.4955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1723 | Diff: 7.4217 | Violation: 7.4217 | TotalViolation: 31.0115 | Finished Time: 1769583309.2062104 | SuccessRate: 33.33% (2/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583298.7608 | Wait Time: 0.0696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2644 | TBT_p95=0.4893 | TBT_p99=6.2829 | TBT_SLO=1.00 | TBT_Violation=5.2829 | TBT_SuccessRate=50.00% TTLT: 10.3266 | Diff: 1.3339 | Violation: 1.3339 | TotalViolation: 38.1353 | Finished Time: 1769583309.2165096 | SuccessRate: 50.00% (2/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.2582 | Wait Time: 0.0348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0891 | TBT_p95=0.4725 | TBT_p99=0.4848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 9.9186 | Diff: 7.1239 | Violation: 7.1239 | TotalViolation: 38.1353 | Finished Time: 1769583309.2221782 | SuccessRate: 22.22% (2/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.7268 | Wait Time: 0.1206 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.5393 | TBT_p95=0.4817 | TBT_p99=0.6542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 9.2973 | Diff: 6.6599 | Violation: 6.6599 | TotalViolation: 52.5722 | Finished Time: 1769583309.2398858 | SuccessRate: 66.67% (2/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.2007 | Wait Time: 0.0375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1566 | TBT_p95=0.4877 | TBT_p99=0.5240 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 9.9623 | Diff: 7.1941 | Violation: 7.1941 | TotalViolation: 52.5722 | Finished Time: 1769583309.2502933 | SuccessRate: 25.00% (2/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.3562 | Wait Time: 0.0405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0008 | TBT_p95=0.4830 | TBT_p99=0.5932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 9.7905 | Diff: 7.0414 | Violation: 7.0414 | TotalViolation: 52.5722 | Finished Time: 1769583309.2514465 | SuccessRate: 28.57% (2/11) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.5624 | Wait Time: 0.0322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.8022 | TBT_p95=0.5826 | TBT_p99=0.6962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 9.6631 | Diff: 6.8344 | Violation: 6.8344 | TotalViolation: 88.0052 | Finished Time: 1769583309.271911 | SuccessRate: 15.38% (2/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583298.7354 | Wait Time: 0.1007 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2597 | TBT_p95=0.5311 | TBT_p99=6.2994 | TBT_SLO=1.00 | TBT_Violation=5.2994 | TBT_SuccessRate=75.00% TTLT: 10.3368 | Diff: 1.3605 | Violation: 1.3605 | TotalViolation: 95.2873 | Finished Time: 1769583309.2798178 | SuccessRate: 40.00% (2/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.1628 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1726 | TBT_p95=0.4855 | TBT_p99=0.5767 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=77.78% TTLT: 10.0279 | Diff: 7.2127 | Violation: 7.2127 | TotalViolation: 96.5814 | Finished Time: 1769583309.30532 | SuccessRate: 20.00% (2/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769583299.1841 | Wait Time: 0.0386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1856 | TBT_p95=0.5619 | TBT_p99=0.5910 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 10.0169 | Diff: 7.2242 | Violation: 7.2242 | TotalViolation: 96.5814 | Finished Time: 1769583309.306207 | SuccessRate: 18.18% (2/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
