=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5af0b2d6-09f6-4d6d-8e96-83acf3523cc0 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769586223.2127626 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769586423.226 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769586423.226
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=193 head_deadline=1769586225.336 slack=-2.893 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769586225.336, 1769586225.348, 1769586225.359, 1769586225.371, 1769586225.383
[SORT] algo=timsort calls=230 avg=0.136ms max=1.183ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769586224.2031 | Wait Time: 0.0330 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.6855 | TBT_p95=0.0539 | TBT_p99=0.0539 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.9320 | Diff: -192.0350 | Violation: 0.0000 | TotalViolation: 8.2308 | Finished Time: 1769586233.3625464 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586223.6803 | Wait Time: 0.1087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1357 | TBT_p95=0.0701 | TBT_p99=0.5868 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5820 | Diff: 7.2444 | Violation: 7.2444 | TotalViolation: 44.4428 | Finished Time: 1769586233.37971 | SuccessRate: 16.67% (1/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586223.4126 | Wait Time: 0.0501 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4420 | TBT_p95=0.1348 | TBT_p99=0.6443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9063 | Diff: 7.4922 | Violation: 7.4922 | TotalViolation: 58.6340 | Finished Time: 1769586233.3888006 | SuccessRate: 20.00% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586223.3231 | Wait Time: 0.0488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.5311 | TBT_p95=0.1978 | TBT_p99=0.5866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.0166 | Diff: 7.5799 | Violation: 7.5799 | TotalViolation: 58.6340 | Finished Time: 1769586233.389479 | SuccessRate: 10.00% (1/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586224.2982 | Wait Time: 0.1750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.4363 | TBT_p95=0.0913 | TBT_p99=0.5768 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.9148 | Diff: 6.6113 | Violation: 6.6113 | TotalViolation: 80.1129 | Finished Time: 1769586233.398447 | SuccessRate: 11.11% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586223.7252 | Wait Time: 0.0673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1282 | TBT_p95=0.1350 | TBT_p99=0.5256 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6004 | Diff: 7.1955 | Violation: 7.1955 | TotalViolation: 94.3939 | Finished Time: 1769586233.4034874 | SuccessRate: 8.33% (1/15) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586223.6146 | Wait Time: 0.0407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.2640 | TBT_p95=0.1105 | TBT_p99=0.6319 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.7399 | Diff: 7.3047 | Violation: 7.3047 | TotalViolation: 101.5921 | Finished Time: 1769586233.4058151 | SuccessRate: 7.69% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586223.6930 | Wait Time: 0.0970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.1202 | TBT_p95=0.1408 | TBT_p99=0.4783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5842 | Diff: 7.2172 | Violation: 7.2172 | TotalViolation: 108.3744 | Finished Time: 1769586233.4080153 | SuccessRate: 14.29% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586224.2190 | Wait Time: 0.0439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6509 | TBT_p95=0.1067 | TBT_p99=0.6027 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.1126 | Diff: 6.6948 | Violation: 6.6948 | TotalViolation: 108.3744 | Finished Time: 1769586233.4097495 | SuccessRate: 12.50% (1/17) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586224.0786 | Wait Time: 0.0327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.7891 | TBT_p95=0.2174 | TBT_p99=0.4776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.2883 | Diff: 6.8217 | Violation: 6.8217 | TotalViolation: 130.0267 | Finished Time: 1769586233.4184046 | SuccessRate: 7.14% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769586223.4608 | Wait Time: 0.0388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4206 | TBT_p95=0.0685 | TBT_p99=0.6348 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9023 | Diff: 7.4593 | Violation: 7.4593 | TotalViolation: 137.2048 | Finished Time: 1769586233.420667 | SuccessRate: 6.67% (1/21) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
