=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4ea4ffdf-539c-4b30-ba6b-65ef1f2c4490 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769598436.2737896 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769598636.286 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769598636.286
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.3437 | Wait Time: 0.0552 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.1806 | TBT_p95=2.6663 | TBT_p99=2.6663 | TBT_SLO=1.00 | TBT_Violation=1.6663 | TBT_SuccessRate=0.00% TTLT: 3.2356 | Diff: -0.7642 | Violation: 0.0000 | TotalViolation: 2.9678 | Finished Time: 1769598440.50187 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.9206 | Wait Time: 0.0495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2346 | TBT_p95=0.0460 | TBT_p99=0.4740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 3.5253 | Diff: 1.2841 | Violation: 1.2841 | TotalViolation: 4.3556 | Finished Time: 1769598440.5123737 | SuccessRate: 50.00% (1/4) | KV=0.060 run=5 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.5271 | Wait Time: 0.0575 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6262 | TBT_p95=0.0427 | TBT_p99=0.4675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 3.9140 | Diff: 1.6837 | Violation: 1.6837 | TotalViolation: 4.3556 | Finished Time: 1769598440.5125623 | SuccessRate: 33.33% (1/4) | KV=0.060 run=5 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.8197 | Wait Time: 0.0555 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.3323 | TBT_p95=0.0458 | TBT_p99=0.4916 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 3.6353 | Diff: 1.3878 | Violation: 1.3878 | TotalViolation: 9.1609 | Finished Time: 1769598440.5384219 | SuccessRate: 25.00% (2/8) | KV=0.060 run=5 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.4984 | Wait Time: 0.0472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6628 | TBT_p95=0.0356 | TBT_p99=0.5020 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 3.9738 | Diff: 1.7100 | Violation: 1.7100 | TotalViolation: 9.1609 | Finished Time: 1769598440.5385785 | SuccessRate: 20.00% (2/8) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.8548 | Wait Time: 0.0497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.3096 | TBT_p95=0.0430 | TBT_p99=0.4966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 3.6176 | Diff: 1.3593 | Violation: 1.3593 | TotalViolation: 11.9259 | Finished Time: 1769598440.5530488 | SuccessRate: 16.67% (2/10) | KV=0.060 run=5 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.4704 | Wait Time: 0.0406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6954 | TBT_p95=0.0402 | TBT_p99=0.4996 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 4.0186 | Diff: 1.7360 | Violation: 1.7360 | TotalViolation: 11.9259 | Finished Time: 1769598440.553663 | SuccessRate: 14.29% (2/10) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.7553 | Wait Time: 0.0661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.3816 | TBT_p95=0.0422 | TBT_p99=0.5093 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 3.7179 | Diff: 1.4477 | Violation: 1.4477 | TotalViolation: 11.9259 | Finished Time: 1769598440.558875 | SuccessRate: 22.22% (2/10) | KV=0.060 run=5 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.3060 | Wait Time: 0.0922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8211 | TBT_p95=0.4754 | TBT_p99=2.0205 | TBT_SLO=1.00 | TBT_Violation=1.0205 | TBT_SuccessRate=77.78% TTLT: 4.1401 | Diff: -0.0867 | Violation: 0.0000 | TotalViolation: 13.5564 | Finished Time: 1769598440.630909 | SuccessRate: 25.00% (3/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.8869 | Wait Time: 0.0555 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.2618 | TBT_p95=0.0424 | TBT_p99=0.5220 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 3.6102 | Diff: 1.3172 | Violation: 1.3172 | TotalViolation: 13.5564 | Finished Time: 1769598440.639709 | SuccessRate: 20.00% (3/12) | KV=0.060 run=5 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769598436.5821 | Wait Time: 0.0510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.5794 | TBT_p95=0.0750 | TBT_p99=0.4800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=81.82% TTLT: 3.9452 | Diff: 1.6305 | Violation: 1.6305 | TotalViolation: 13.5564 | Finished Time: 1769598440.6549351 | SuccessRate: 25.00% (3/12) | KV=0.060 run=5 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
