=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 790017d2-d881-45fc-9e4d-80a9c13793ea registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769452848.7693627 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769453048.782 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769453048.782
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[VQ0] groups=214 head_deadline=1769452850.286 slack=-3.539 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769452850.286, 1769452850.307, 1769452850.387, 1769452850.429, 1769452850.552
[SORT] algo=timsort calls=225 avg=0.128ms max=0.576ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452848.8254 | Wait Time: 0.0757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4730 | TBT_p95=0.0403 | TBT_p99=3.0245 | TBT_SLO=1.00 | TBT_Violation=2.0245 | TBT_SuccessRate=0.00% TTLT: 5.4064 | Diff: 0.5487 | Violation: 0.5487 | TotalViolation: 37.2765 | Finished Time: 1769452855.1664214 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452848.8804 | Wait Time: 0.0581 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4553 | TBT_p95=0.0372 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=50.00% TTLT: 5.3934 | Diff: 3.5134 | Violation: 3.5134 | TotalViolation: 37.2765 | Finished Time: 1769452855.7993975 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452848.8011 | Wait Time: 0.0987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4858 | TBT_p95=0.0372 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=66.67% TTLT: 5.4380 | Diff: 3.5845 | Violation: 3.5845 | TotalViolation: 37.2765 | Finished Time: 1769452857.5194767 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452848.9481 | Wait Time: 0.0669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.3771 | TBT_p95=0.0422 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 5.3240 | Diff: 3.4441 | Violation: 3.4441 | TotalViolation: 37.2765 | Finished Time: 1769452857.5619557 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452848.8690 | Wait Time: 0.0415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4857 | TBT_p95=0.0369 | TBT_p99=0.0382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 5.4218 | Diff: 3.5272 | Violation: 3.5272 | TotalViolation: 37.2765 | Finished Time: 1769452859.464483 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452849.2721 | Wait Time: 0.0334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0955 | TBT_p95=0.0368 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 5.0328 | Diff: 3.1290 | Violation: 3.1290 | TotalViolation: 37.2765 | Finished Time: 1769452859.4914308 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452848.8936 | Wait Time: 0.0933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4027 | TBT_p95=0.0436 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 5.3580 | Diff: 3.4960 | Violation: 3.4960 | TotalViolation: 37.2765 | Finished Time: 1769452859.621647 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452849.2536 | Wait Time: 0.0344 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.0966 | TBT_p95=0.0429 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 5.0455 | Diff: 3.1311 | Violation: 3.1311 | TotalViolation: 37.2765 | Finished Time: 1769452860.1988254 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452849.1745 | Wait Time: 0.0307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1823 | TBT_p95=0.0381 | TBT_p99=0.0421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 5.1345 | Diff: 3.2130 | Violation: 3.2130 | TotalViolation: 37.2765 | Finished Time: 1769452860.2265902 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452849.2209 | Wait Time: 0.0360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1296 | TBT_p95=0.0408 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 5.0772 | Diff: 3.1656 | Violation: 3.1656 | TotalViolation: 37.2765 | Finished Time: 1769452860.3640084 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769452849.2356 | Wait Time: 0.0406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.1150 | TBT_p95=0.0397 | TBT_p99=0.0397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 5.0610 | Diff: 3.1556 | Violation: 3.1556 | TotalViolation: 37.2765 | Finished Time: 1769452861.2150922 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
