=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1fd234e4-9e5e-42cc-a0ab-1a58b9ff35d1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769451906.8887281 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769452106.901 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769452106.901
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.037ms max=0.037ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=194 head_deadline=1769451909.014 slack=-2.900 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451909.014, 1769451909.026, 1769451909.038, 1769451909.051, 1769451909.062
[SORT] algo=timsort calls=235 avg=0.126ms max=1.192ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769451907.8826 | Wait Time: 0.0321 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.9771 | TBT_p95=0.0517 | TBT_p99=0.0517 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.2262 | Diff: -191.7417 | Violation: 0.0000 | TotalViolation: 7.9692 | Finished Time: 1769451916.950322 | SuccessRate: 100.00% (1/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.4258 | Wait Time: 0.0376 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 8.4383 | TBT_p95=0.4991 | TBT_p99=0.4991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.6693 | Diff: 7.4760 | Violation: 7.4760 | TotalViolation: 15.4451 | Finished Time: 1769451917.1789308 | SuccessRate: 33.33% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.0619 | Wait Time: 0.0605 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 8.7599 | TBT_p95=0.0870 | TBT_p99=0.5277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.1503 | Diff: 7.8205 | Violation: 7.8205 | TotalViolation: 23.2656 | Finished Time: 1769451917.2826657 | SuccessRate: 25.00% (1/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451906.9442 | Wait Time: 0.1676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7676 | TBT_p95=0.1204 | TBT_p99=0.5022 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.2267 | Diff: 7.9352 | Violation: 7.9352 | TotalViolation: 84.0119 | Finished Time: 1769451917.3480196 | SuccessRate: 11.11% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.7700 | Wait Time: 0.0433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.0632 | TBT_p95=0.1716 | TBT_p99=0.4831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5284 | Diff: 7.1064 | Violation: 7.1064 | TotalViolation: 106.5735 | Finished Time: 1769451917.3519838 | SuccessRate: 10.00% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.3542 | Wait Time: 0.0381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4884 | TBT_p95=0.0861 | TBT_p99=0.6863 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9507 | Diff: 7.5265 | Violation: 7.5265 | TotalViolation: 106.5735 | Finished Time: 1769451917.3522284 | SuccessRate: 9.09% (1/16) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.0121 | Wait Time: 0.0986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7675 | TBT_p95=0.1111 | TBT_p99=0.6446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.2371 | Diff: 7.8660 | Violation: 7.8660 | TotalViolation: 121.6054 | Finished Time: 1769451917.3564613 | SuccessRate: 7.69% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.3878 | Wait Time: 0.0375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.4656 | TBT_p95=0.2123 | TBT_p99=0.5005 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.9242 | Diff: 7.5031 | Violation: 7.5031 | TotalViolation: 121.6054 | Finished Time: 1769451917.3566065 | SuccessRate: 6.67% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451906.9980 | Wait Time: 0.1259 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.7595 | TBT_p95=0.1483 | TBT_p99=0.5712 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.2122 | Diff: 7.8854 | Violation: 7.8854 | TotalViolation: 129.0585 | Finished Time: 1769451917.3578627 | SuccessRate: 14.29% (1/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451906.9865 | Wait Time: 0.1231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5336 | TBT_p95=0.5034 | TBT_p99=7.2435 | TBT_SLO=1.00 | TBT_Violation=6.2435 | TBT_SuccessRate=90.00% TTLT: 10.2233 | Diff: 0.6567 | Violation: 0.6567 | TotalViolation: 135.9593 | Finished Time: 1769451917.3584375 | SuccessRate: 20.00% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769451907.5987 | Wait Time: 0.0346 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 8.2608 | TBT_p95=0.2173 | TBT_p99=0.5673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 9.7133 | Diff: 7.2954 | Violation: 7.2954 | TotalViolation: 135.9593 | Finished Time: 1769451917.3586478 | SuccessRate: 8.33% (1/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
