=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b987c46e-a146-4de4-851f-53c3ca1068f4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2942..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769425513.7743 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769425713.791 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769425713.791
[SORT] algo=timsort calls=1 avg=0.051ms max=0.051ms
[VQ0] groups=173 head_deadline=1769425515.953 slack=-2.843 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769425515.953, 1769425515.993, 1769425516.006, 1769425516.019, 1769425516.031
[SORT] algo=timsort calls=206 avg=0.133ms max=1.143ms
[VQ0] groups=383 head_deadline=1769425515.953 slack=-7.858 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769425515.953, 1769425515.993, 1769425516.006, 1769425516.019, 1769425516.031
[SORT] algo=timsort calls=420 avg=0.207ms max=1.143ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.7263 | Wait Time: 0.0345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.7446 | TBT_p95=0.0526 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 10.7698 | Diff: 8.7791 | Violation: 8.7791 | TotalViolation: 149.1285 | Finished Time: 1769425526.6485767 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425513.9495 | Wait Time: 0.0751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5004 | TBT_p95=0.0431 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.4823 | Diff: 9.5755 | Violation: 9.5755 | TotalViolation: 149.1285 | Finished Time: 1769425528.1547024 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425513.8127 | Wait Time: 0.0941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5111 | TBT_p95=0.0489 | TBT_p99=9.1226 | TBT_SLO=1.00 | TBT_Violation=8.1226 | TBT_SuccessRate=66.67% TTLT: 11.5644 | Diff: 0.6052 | Violation: 0.6052 | TotalViolation: 149.1285 | Finished Time: 1769425528.236788 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.0052 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4547 | TBT_p95=0.0417 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=75.00% TTLT: 11.4846 | Diff: 9.4948 | Violation: 9.4948 | TotalViolation: 149.1285 | Finished Time: 1769425529.850359 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.0679 | Wait Time: 0.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.4154 | TBT_p95=0.0414 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=80.00% TTLT: 11.4053 | Diff: 9.4506 | Violation: 9.4506 | TotalViolation: 149.1285 | Finished Time: 1769425529.8822873 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.5048 | Wait Time: 0.0404 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.9766 | TBT_p95=0.0412 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=83.33% TTLT: 10.9862 | Diff: 9.0170 | Violation: 9.0170 | TotalViolation: 149.1285 | Finished Time: 1769425529.8909888 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.2256 | Wait Time: 0.0394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2394 | TBT_p95=0.0527 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=85.71% TTLT: 11.2398 | Diff: 9.2788 | Violation: 9.2788 | TotalViolation: 149.1285 | Finished Time: 1769425529.9614365 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425513.8401 | Wait Time: 0.0656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.6025 | TBT_p95=0.0404 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 11.5941 | Diff: 9.6681 | Violation: 9.6681 | TotalViolation: 149.1285 | Finished Time: 1769425531.749439 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.5759 | Wait Time: 0.0416 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.8975 | TBT_p95=0.0464 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 10.9049 | Diff: 8.9391 | Violation: 8.9391 | TotalViolation: 149.1285 | Finished Time: 1769425532.2879455 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425513.8958 | Wait Time: 0.0869 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.5437 | TBT_p95=0.0481 | TBT_p99=0.0583 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 11.5493 | Diff: 9.6306 | Violation: 9.6306 | TotalViolation: 149.1285 | Finished Time: 1769425532.3906207 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769425514.3787 | Wait Time: 0.0397 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.1014 | TBT_p95=0.0470 | TBT_p99=0.0480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 11.1058 | Diff: 9.1411 | Violation: 9.1411 | TotalViolation: 149.1285 | Finished Time: 1769425532.8667266 | SuccessRate: 0.00% (1/18) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.33GiB/15.00GiB
