=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d3df9565-250a-43d3-8507-166ba3963dee registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768794728.3475447 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.500000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768794762.355 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768794762.355
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768794729.4939 | Wait Time: 0.0936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | Execution Time: 0.1889 | Diff: -39.7175 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794732.4092405 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768794731.9855 | Wait Time: 0.1015 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2122 | Execution Time: 0.3171 | Diff: -29.5814 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794732.4165807 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768794732.9688 | Wait Time: 0.1020 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0279 | Diff: -120.8701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794733.1007986 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768794730.0603 | Wait Time: 0.0914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1015 | Execution Time: 0.1927 | Diff: -157.7159 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794733.4197412 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768794733.5312 | Wait Time: 0.0913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1155 | Diff: -132.7933 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794733.7436512 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768794730.6541 | Wait Time: 0.0872 | prompt_tok= 3087 out_tok= 1023 total_tok= 4110 | TTFT: 0.1501 | Execution Time: 2.9835 | Diff: -125.9292 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794733.7482483 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768794731.2076 | Wait Time: 0.1102 | prompt_tok= 4513 out_tok= 1024 total_tok= 5537 | TTFT: 0.4808 | Execution Time: 3.1030 | Diff: -98.7868 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794734.8128219 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768794728.9104 | Wait Time: 0.0679 | prompt_tok= 3405 out_tok= 1024 total_tok= 4429 | TTFT: 0.1497 | Execution Time: 3.0003 | Diff: -66.9317 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794735.3218036 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768794728.3549 | Wait Time: 0.0432 | prompt_tok= 3840 out_tok= 999 total_tok= 4839 | TTFT: 0.4913 | Execution Time: 3.4640 | Diff: -30.4928 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794735.3655088 | SuccessRate: 100.00% (9/9)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768794735.9817 | Wait Time: 0.0996 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0353 | Execution Time: 0.1145 | Diff: -138.7859 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794736.2001486 | SuccessRate: 100.00% (10/10)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768794734.8772 | Wait Time: 0.0496 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 0.0672 | Execution Time: 2.9134 | Diff: -149.0369 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794737.868421 | SuccessRate: 100.00% (11/11)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768794738.2177 | Wait Time: 0.1528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | Execution Time: 0.1586 | Diff: -43.6886 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794738.5572426 | SuccessRate: 100.00% (13/13)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768794735.4642 | Wait Time: 0.0711 | prompt_tok= 5583 out_tok= 1024 total_tok= 6607 | TTFT: 0.1109 | Execution Time: 3.0079 | Diff: -98.9210 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768794738.5933034 | SuccessRate: 100.00% (13/13)
