=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d8545e24-3ba1-4e6e-b0f7-cb5e6fb8d271 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768805631.1430855 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=5.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768805665.150 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768805665.150
[DEBUG] OrigSLO: 34.00 | Insertion Time: 1768805631.1499 | Wait Time: 0.0195 | prompt_tok= 3840 out_tok= 829 total_tok= 4669 | TTFT: 0.4391 | Execution Time: 2.4943 | Diff: -31.4862 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805634.9912655 | SuccessRate: 100.00% (1/1)
[VQ0] groups=1 head_deadline=1768805706.197 slack=69.977 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768805706.197
[DEBUG] OrigSLO: 70.00 | Insertion Time: 1768805636.1968 | Wait Time: 0.0714 | prompt_tok= 3405 out_tok= 1024 total_tok= 4429 | TTFT: 0.0851 | Execution Time: 2.6315 | Diff: -67.2971 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805638.927816 | SuccessRate: 100.00% (2/2)
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768805641.1985 | Wait Time: 0.0496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0279 | Execution Time: 0.1425 | Diff: -39.8079 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805641.3927484 | SuccessRate: 100.00% (3/3)
[DEBUG] OrigSLO: 158.00 | Insertion Time: 1768805646.2015 | Wait Time: 0.0946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0227 | Execution Time: 0.1336 | Diff: -157.7717 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805646.4307053 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 129.00 | Insertion Time: 1768805651.2394 | Wait Time: 0.1023 | prompt_tok= 3087 out_tok= 1024 total_tok= 4111 | TTFT: 0.0734 | Execution Time: 2.6207 | Diff: -126.2771 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805653.9842105 | SuccessRate: 100.00% (5/5)
[DEBUG] OrigSLO: 102.00 | Insertion Time: 1768805656.2759 | Wait Time: 0.0640 | prompt_tok= 4513 out_tok= 1024 total_tok= 5537 | TTFT: 0.0701 | Execution Time: 2.6304 | Diff: -99.3056 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805659.0043592 | SuccessRate: 100.00% (6/6)
[DEBUG] OrigSLO: 30.00 | Insertion Time: 1768805661.2776 | Wait Time: 0.0620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0265 | Execution Time: 0.1391 | Diff: -29.7988 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805661.4809883 | SuccessRate: 100.00% (7/7)
[DEBUG] OrigSLO: 121.00 | Insertion Time: 1768805666.2792 | Wait Time: 0.1049 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0234 | Execution Time: 0.0808 | Diff: -120.8143 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805666.4656477 | SuccessRate: 100.00% (8/8)
[DEBUG] OrigSLO: 133.00 | Insertion Time: 1768805671.2957 | Wait Time: 0.1484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0254 | Execution Time: 0.1397 | Diff: -132.7119 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768805671.586621 | SuccessRate: 100.00% (9/9)
